"GEOID","OBJECTID","DTH_CUM_CP","population"
"55001950100",2353630,9,2945
"55001950201",2827921,3,1233
"55001950202",2231037,3,2586
"55001950400",2702430,17,4599
"55001950501",2119266,0,1598
"55001950502",2580005,5,3585
"55001950700",2007620,8,3548
"55003940000",2461094,1,2080
"55003950300",1895485,7,2808
"55003950400",2336856,7,2168
"55003950500",2810622,2,2134
"55003950600",2251314,6,1259
"55003950700",2724450,4,2013
"55003950800",2170084,3,3155
"55005000100",2637340,6,3822
"55005000200",2091920,12,3885
"55005000300",2545393,4,4024
"55005000400",2007700,21,5347
"55005000500",2461167,9,4402
"55005000600",1926204,28,6097
"55005000800",2374687,3,5389
"55005000900",2849689,6,4930
"55005001001",2289474,0,1787
"55005001002",2758704,29,5546
"55007960100",2203778,6,3033
"55007960200",2672000,2,1742
"55007960300",2091986,15,3601
"55007960400",2549610,9,4717
"55007960600",1977757,2,1900
"55009000100",2431322,5,2730
"55009000200",2905099,15,6036
"55009000302",2310829,7,4566
"55009000303",2784588,20,2774
"55009000401",2195306,9,5053
"55009000402",2663367,4,1944
"55009000500",2084158,1,2994
"55009000600",2541313,13,3764
"55009000700",1965883,8,4632
"55009000800",2418454,2,1706
"55009000900",2892168,6,4331
"55009001000",2298073,1,1338
"55009001100",2771734,1,2075
"55009001200",2182564,4,2283
"55009001300",2650590,3,2626
"55009001400",2068812,5,3310
"55009001600",2524462,14,6255
"55009001701",1954023,3,3770
"55009001702",2405635,4,3528
"55009001801",2879531,14,5632
"55009001802",2285408,2,6347
"55009002001",2758894,23,8918
"55009002002",2166294,7,5074
"55009002003",2633263,7,3524
"55009010100",2057225,6,5725
"55009010201",2511895,5,4719
"55009010202",1942282,17,5158
"55009010300",2392480,8,6967
"55009020100",2866901,5,6088
"55009020203",2268592,5,6940
"55009020204",2741896,6,5761
"55009020502",2154371,4,5496
"55009020503",2620311,25,8188
"55009020504",2045428,6,5974
"55009020600",2499356,6,5350
"55009020702",1930450,3,7315
"55009020703",2375013,7,7382
"55009020704",2364078,15,8319
"55009020800",2838730,24,2241
"55009020900",2735783,6,2653
"55009021000",2829169,4,2858
"55009021100",2235981,1,1173
"55009021200",2708109,6,4957
"55009021301",2151146,7,3181
"55009021302",2616869,8,6038
"55009021303",2073409,29,4086
"55009021304",2529395,2,2290
"55009021400",1991429,1,8543
"55009021500",2445505,7,3042
"55009021600",2919380,12,6145
"55009940001",2354965,24,19084
"55009940002",2829312,7,4529
"55009940003",2269549,3,3394
"55009940004",2742825,5,2562
"55011960100",2187857,2,2511
"55011960200",2655701,1,2749
"55011960300",2108895,3,2224
"55011960400",2563845,2,2377
"55011960500",2025725,2,3265
"55013970400",2479262,9,3906
"55013970600",1943172,3,1955
"55013970700",2393510,6,2393
"55013970800",2867861,4,2316
"55013970900",2307814,13,2872
"55013971000",2777247,3,1847
"55015020100",2220690,17,4698
"55015020200",2690627,13,3826
"55015020303",2139558,6,3667
"55015020304",2603692,4,3710
"55015020306",2062010,7,6463
"55015020308",2516911,5,4388
"55015020400",1975053,5,3219
"55015020500",2428457,19,4948
"55015020600",2902080,16,4655
"55015020700",2342712,2,4736
"55015020800",2816443,4,5618
"55017010100",2257065,2,3075
"55017010200",2730201,36,6683
"55017010300",2171425,9,5451
"55017010400",2638807,5,5293
"55017010500",2093282,18,5436
"55017010700",2550941,11,7665
"55017010800",2013556,13,7224
"55017010900",2466869,16,4770
"55017011000",1931535,14,7196
"55017011100",2376147,7,4189
"55017011200",2851240,17,6910
"55019950100",2290997,26,4950
"55019950200",2764518,21,4484
"55019950300",2209361,20,4453
"55019950400",2677723,9,3953
"55019950500",2128306,8,5134
"55019950600",2586035,9,4854
"55019950700",2046614,9,3586
"55019950800",2500479,5,3165
"55021970100",1967280,4,4013
"55021970200",2420047,12,5701
"55021970300",2893614,15,4313
"55021970400",2334232,9,6647
"55021970500",2803532,8,4395
"55021970600",2213235,8,4675
"55021970700",2682171,9,4199
"55021970800",2070062,4,5908
"55021970900",2525691,6,4707
"55021971000",1923801,3,3745
"55021971100",2372137,13,3585
"55021971200",2842806,21,5245
"55023960100",2217169,2,2845
"55023960200",2686651,2,2115
"55023960300",2073989,2,2487
"55023960400",2530017,8,3121
"55023960500",1927847,0,2022
"55023960600",2376379,11,3645
"55025000100",2847188,1,2586
"55025000201",2221103,3,2131
"55025000202",2691061,0,3284
"55025000204",2077916,2,5824
"55025000205",2534301,1,5055
"55025000300",1931865,4,5995
"55025000401",2380761,1,3325
"55025000402",2851549,0,2610
"55025000405",2225051,3,6848
"55025000406",2695569,7,3385
"55025000407",2081808,2,5702
"55025000408",2538592,13,1949
"55025000501",1935883,4,4447
"55025000503",2385262,7,7026
"55025000504",2855910,1,7129
"55025000600",2228992,4,6152
"55025000700",2700028,3,3118
"55025000800",2085791,1,3845
"55025000901",2542883,1,2208
"55025000902",1939908,1,5904
"55025001000",2389763,0,2598
"55025001101",2860110,1,5090
"55025001102",2232905,0,3715
"55025001200",2704515,3,6565
"55025001300",2089809,1,2539
"55025001401",2547118,6,6719
"55025001402",1943954,0,4867
"55025001403",2394236,9,9021
"55025001501",2864324,2,1794
"55025001502",2236839,3,4561
"55025001603",2709002,0,5117
"55025001604",2093813,1,6224
"55025001605",2551437,0,3264
"55025001606",1947965,0,7704
"55025001704",2398688,8,3747
"55025001705",2868608,0,4358
"55025001802",2240948,1,3169
"55025001804",2713468,0,3684
"55025001900",2097838,2,6523
"55025002000",2555882,3,5864
"55025002100",1951843,0,4618
"55025002200",2403161,3,4258
"55025002301",2872892,6,3263
"55025002302",2245127,4,1685
"55025002401",2717969,2,3459
"55025002402",2101849,3,4054
"55025002500",2560320,1,1877
"55025002601",1955819,2,2203
"55025002602",2407606,7,5502
"55025002603",2877190,2,5603
"55025002700",2249425,0,3352
"55025002800",2722428,2,2269
"55025002900",2105888,4,3195
"55025003001",2564758,5,4875
"55025003002",2026596,4,3733
"55025003100",2484375,6,5938
"55025003200",1944176,1,2834
"55025010100",2394430,0,2203
"55025010200",2868823,0,1345
"55025010300",2308790,1,3623
"55025010400",2782458,4,3361
"55025010501",2225432,1,3591
"55025010502",2695943,3,8520
"55025010600",2140513,1,5337
"55025010701",2604689,9,6761
"55025010702",2062930,6,7924
"55025010800",2517964,7,11760
"55025010901",1979872,7,7744
"55025010903",2433682,1,3575
"55025010904",2907417,0,9410
"55025011000",2343597,6,4121
"55025011101",2817440,3,4838
"55025011102",2258076,3,9155
"55025011200",2731163,6,9823
"55025011301",2176216,13,6546
"55025011302",2644151,9,3272
"55025011401",2098115,17,8932
"55025011402",2551910,12,10977
"55025011503",2014623,9,9059
"55025011504",2467719,2,3970
"55025011505",1932469,11,4802
"55025011506",2381351,6,5619
"55025011600",2856430,10,7051
"55025011700",2296131,2,4150
"55025011800",2765410,5,6165
"55025011900",2210246,4,7070
"55025012001",2678664,6,9202
"55025012002",2129198,3,4992
"55025012100",2591442,4,2789
"55025012201",2051559,5,2034
"55025012202",2505606,14,6942
"55025012300",1964126,3,5610
"55025012400",2416592,3,4989
"55025012501",2890271,8,6726
"55025012502",2330868,11,5955
"55025012600",2804445,5,4599
"55025012700",2245571,1,4120
"55025012800",2718483,8,8159
"55025012900",2160463,3,4097
"55025013000",2627019,4,4764
"55025013100",2082516,11,4850
"55025013200",2539398,11,9917
"55025013301",2001705,3,5073
"55025013302",2455151,0,5896
"55025013700",1920804,10,6296
"55025991702",2364667,0,0
"55025991703",2839340,0,0
"55027960100",2279370,25,5916
"55027960200",2752821,8,2921
"55027960300",2197783,25,7927
"55027960400",2665865,9,4274
"55027960500",2117876,11,4285
"55027960600",2574184,16,3621
"55027960700",2035301,12,5051
"55027960800",2489013,5,3715
"55027960900",1952412,25,4092
"55027961000",2403744,30,4291
"55027961100",2877871,20,4429
"55027961200",2317943,8,3370
"55027961300",2787243,13,5097
"55027961400",2229825,8,4078
"55027961500",2700959,14,4945
"55027961600",2148714,7,4355
"55027961700",2614129,5,3088
"55027961800",2075016,13,4391
"55027961900",2531107,14,5293
"55027962000",1988808,18,2576
"55029100100",2442807,3,2251
"55029100300",2916710,3,2412
"55029100400",2356537,6,2749
"55029100500",2830933,7,3353
"55029100600",2271205,4,3125
"55029100700",2744453,12,4761
"55029100800",2185229,9,5048
"55029100900",2653129,4,1589
"55029101000",2106512,7,2184
"55031020300",2565648,1,2692
"55031020400",2027290,14,3255
"55031020500",2480883,0,2768
"55031020600",1944828,0,4293
"55031020700",2390749,25,4122
"55031020800",2865401,4,3311
"55031020900",2305158,0,2260
"55031021000",2778833,0,1855
"55031021100",2222262,1,2361
"55031030100",2692290,18,5948
"55031030200",2141172,4,5236
"55031030300",2600910,2,5194
"55031990000",2059788,0,0
"55033970100",2514465,8,3864
"55033970200",1976569,9,4633
"55033970300",2430008,4,5991
"55033970400",2903743,5,6401
"55033970500",2344277,19,6288
"55033970600",2813850,3,4059
"55033970700",2254521,12,7093
"55033970800",2727559,5,6430
"55035000100",2173025,12,4802
"55035000200",2640589,8,5129
"55035000301",2094798,2,3700
"55035000302",2552765,5,7723
"55035000400",2010942,33,8007
"55035000501",2464164,5,4567
"55035000502",1929173,7,4887
"55035000600",2377761,11,4323
"55035000700",2852854,4,5466
"55035000801",2292611,0,3711
"55035000802",2766111,6,3888
"55035000803",2206866,8,5936
"55035000900",2675123,7,5152
"55035001101",2126049,3,2035
"55035001200",2587733,4,5970
"55035001300",2048179,18,5743
"55035001400",2502149,21,7447
"55035001500",1964813,2,3631
"55035001600",2412981,8,5924
"55035001700",2886793,1,5473
"55037190100",2327229,9,2484
"55037190200",2800869,4,1830
"55039040100",2242079,9,4197
"55039040200",2714732,8,3282
"55039040300",2098941,11,5250
"55039040400",2552946,6,2652
"55039040500",1949131,8,4043
"55039040700",2399980,7,5245
"55039040800",2874191,1,4201
"55039040900",2246293,14,3343
"55039041000",2719205,9,2962
"55039041100",2102959,19,10095
"55039041300",2557370,21,6675
"55039041400",1952988,9,5790
"55039041500",2404453,7,3181
"55039041600",2878447,20,5947
"55039041700",2250570,4,3931
"55039041800",2727885,8,4891
"55039041900",2110925,11,7128
"55039042000",2566148,26,8873
"55039042100",1960968,8,4820
"55039042200",2413168,14,6091
"55041950100",2886952,5,1300
"55041950200",2259054,18,2334
"55041950300",2732218,13,2621
"55041950400",2114824,6,2740
"55043960100",2570551,21,3768
"55043960200",1965007,13,4257
"55043960300",2417494,14,4272
"55043960400",2891222,4,3309
"55043960500",2263324,4,3550
"55043960600",2736544,24,3535
"55043960700",2118653,9,3923
"55043960800",2574975,1,2792
"55043960900",1969018,3,5209
"55043961000",2421862,8,8219
"55043961100",2895548,14,4632
"55043961200",2267594,13,4267
"55045960100",2740849,3,6647
"55045960200",2122559,3,5659
"55045960300",2579399,9,4949
"55045960400",1973057,12,4238
"55045960500",2426216,8,3922
"55045960600",2899944,3,3363
"55045960700",2271864,4,3966
"55045960800",2745189,3,4152
"55047100100",2126430,6,3346
"55047100200",2583711,10,2861
"55047100300",1977103,5,2913
"55047100400",2430591,5,2693
"55047100500",2904389,6,3105
"55047100600",2276162,22,3837
"55049950100",2749557,0,3782
"55049950200",2130301,1,3166
"55049950300",2588184,1,3353
"55049950400",1981135,12,5137
"55049950500",2434973,2,4834
"55049950600",2908820,7,3346
"55051180100",2280432,39,2349
"55051180200",2753883,1,1429
"55051180300",2134172,2,1909
"55053960100",2592748,10,3910
"55053960200",1985440,7,3478
"55053960300",2439334,3,4157
"55053960400",2913237,3,4341
"55053960500",2284723,18,4636
"55055100100",2758146,11,6197
"55055100200",2138057,6,3222
"55055100300",2597284,8,6441
"55055100400",1989836,12,5904
"55055100500",2443723,21,6533
"55055100601",2917675,2,1606
"55055100602",2289014,2,3291
"55055100700",2762479,9,4623
"55055100800",2141949,10,4316
"55055100900",2601841,7,3808
"55055101000",1994253,10,3799
"55055101100",2448007,31,4606
"55055101201",2922120,3,2098
"55055101202",2293298,2,1601
"55055101300",2766840,14,6244
"55055101400",2145806,6,3319
"55055101500",2606398,17,3837
"55055101600",1998656,12,6653
"55055101701",2452270,5,1531
"55055101702",2926572,10,5072
"55057100100",2297624,8,2816
"55057100200",2771215,6,3610
"55057100300",2149845,7,3542
"55057100400",2610913,11,4974
"55057100500",2007434,10,4235
"55057100600",2460831,10,3324
"55057100700",1858143,9,3977
"55059000100",2306171,3,6106
"55059000300",2779888,20,4766
"55059000400",2819402,8,3428
"55059000500",1937057,24,5094
"55059000601",2099674,17,6159
"55059000602",2476455,49,7575
"55059000700",1953406,21,5381
"55059000800",1858891,6,2874
"55059000900",1858981,8,3900
"55059001000",2565638,7,2338
"55059001100",2346859,24,3324
"55059001200",2471570,3,4330
"55059001300",2258111,7,4420
"55059001400",2090586,33,6648
"55059001500",2857908,9,3444
"55059001600",2639888,1,3390
"55059001700",2189423,8,2662
"55059001800",2924657,3,2144
"55059001900",2675473,7,2809
"55059002000",2771274,13,5711
"55059002100",2382248,31,5072
"55059002200",1881739,5,3399
"55059002300",2226517,27,6031
"55059002400",2555411,11,4885
"55059002500",2042114,9,3315
"55059002601",2161253,21,9262
"55059002602",1959560,39,9707
"55059002700",2926726,12,6674
"55059002800",2536009,9,6601
"55059002903",2190957,8,2943
"55059002904",2379669,7,5779
"55059002905",2571433,7,3899
"55059002906",1907047,8,5105
"55059003001",2731605,7,4386
"55059003002",2127462,6,4963
"55059990000",2366196,0,0
"55061960100",1874003,11,3093
"55061960200",1902051,6,2448
"55061960400",1890773,17,8768
"55061960500",1911240,17,6078
"55063000100",2805364,3,4714
"55063000200",2182573,3,4882
"55063000300",2270121,6,2345
"55063000400",2331384,3,6377
"55063000500",2221749,2,4516
"55063000600",2687563,1,2245
"55063000700",2610674,1,4402
"55063000800",2257453,0,3434
"55063000900",2659882,9,3497
"55063001000",2513581,14,3717
"55063001101",2472882,0,2037
"55063001102",1904564,16,3988
"55063001200",2116867,2,4026
"55063010101",2720693,5,5474
"55063010102",2812539,19,4817
"55063010201",2562974,12,10155
"55063010202",2585177,6,6915
"55063010203",2373895,1,2280
"55063010300",2849534,2,4449
"55063010401",2555263,3,5747
"55063010402",2828122,10,9288
"55063010500",2850336,14,6176
"55063010600",2529129,5,3576
"55063010700",2319261,11,5665
"55063010800",2481513,2,3172
"55065970100",2920724,1,2967
"55065970200",2320245,7,3863
"55065970300",2517049,1,3638
"55065970400",2762125,3,3125
"55065970500",2614753,5,3122
"55067960100",2435573,5,2590
"55067960300",1933104,5,2458
"55067960400",2056395,10,3848
"55067960500",2268060,2,1798
"55067960600",2160147,12,4648
"55067960700",1991424,33,3804
"55069960100",2864909,6,2372
"55069960200",2108064,40,2510
"55069960300",2438085,3,1702
"55069960400",2586204,3,1721
"55069960500",2690405,16,1718
"55069960600",2548479,10,4297
"55069960700",1882854,5,3809
"55069960800",2128848,11,3473
"55069960900",2590077,9,2757
"55069961000",2051286,22,3385
"55071000100",2644367,8,5502
"55071000200",1962705,4,2199
"55071000300",2551377,10,5758
"55071000400",2341642,6,3653
"55071000500",2711717,3,2932
"55071000600",2806307,15,5319
"55071000700",1857987,20,5463
"55071000800",2684253,11,3910
"55071005100",2224261,1,2404
"55071005200",2420365,5,4397
"55071005300",1922628,5,2033
"55071005400",1944768,2,2780
"55071010100",1938439,13,4301
"55071010200",2318413,5,5638
"55071010300",2827753,5,4274
"55071010400",2779977,7,6111
"55071010500",2253926,18,3412
"55071010600",2728133,5,5106
"55071010700",2682219,4,3993
"55071990000",1909445,0,0
"55073000100",2062626,11,2849
"55073000200",2517884,6,2954
"55073000300",2204311,16,4946
"55073000400",2564831,17,5898
"55073000500",1959266,3,2967
"55073000601",2212323,4,2111
"55073000602",2887658,15,4012
"55073000700",2529883,13,5869
"55073000800",1993261,15,3337
"55073000900",2112051,5,2236
"55073001000",2744696,4,3646
"55073001102",2031674,32,7860
"55073001103",2863831,6,5302
"55073001104",2785223,25,6320
"55073001201",2776969,26,8730
"55073001202",2029528,15,5782
"55073001300",2827143,12,6871
"55073001400",1974849,42,6955
"55073001500",2668451,11,4161
"55073001600",2456455,13,5978
"55073001700",2755151,12,3613
"55073001800",2234385,13,5384
"55073001900",2705092,21,5932
"55073002000",1989424,6,4035
"55073002100",2856322,20,7007
"55073002200",2164080,20,3551
"55073002300",2095640,23,7090
"55075960100",1925678,11,2879
"55075960200",2684800,4,3764
"55075960600",2365606,5,2393
"55075960700",2217863,5,2859
"55075960800",2524399,9,2580
"55075960900",2052787,7,2460
"55075961000",2403633,9,4020
"55075961100",2636529,28,5670
"55075961200",2659733,2,2680
"55075961300",2513999,3,2921
"55075961400",1941187,9,4431
"55075961500",2094816,13,3734
"55075990000",2655928,0,0
"55077960100",1949241,10,2734
"55077960200",2672950,8,2428
"55077960300",1933965,17,3918
"55077960400",2148592,2,2641
"55077960500",2702942,10,3583
"55078940101",2516587,3,1586
"55078940102",2896074,5,2972
"55079000101",2854514,22,4701
"55079000102",1983792,17,3458
"55079000201",2104570,7,5418
"55079000202",2776744,7,6845
"55079000301",2097960,4,1500
"55079000302",2388186,4,3179
"55079000303",2242921,2,1862
"55079000304",2402142,9,3401
"55079000400",2226217,4,2537
"55079000501",2216479,3,3925
"55079000502",2791143,6,4485
"55079000600",2880228,16,7029
"55079000700",2665554,25,3733
"55079000800",2794507,10,5037
"55079000900",2787751,8,3484
"55079001000",2641422,5,3631
"55079001100",2289993,6,2430
"55079001200",1856194,8,3087
"55079001300",2817420,9,3491
"55079001400",2130075,5,2653
"55079001500",2766892,12,3782
"55079001600",2145277,5,3219
"55079001700",2851377,7,4801
"55079001800",2496549,7,3074
"55079001900",2351228,12,3182
"55079002000",2172349,5,2365
"55079002100",2641831,4,2044
"55079002200",2806834,0,1999
"55079002300",2278158,16,4299
"55079002400",2406411,3,2483
"55079002500",2040100,2,2270
"55079002600",2631774,5,2863
"55079002700",1889912,0,1669
"55079002800",2678798,4,2501
"55079002900",2875949,3,2290
"55079003000",2456959,10,4635
"55079003100",2275798,7,3909
"55079003200",2816498,6,2632
"55079003300",2328842,8,5321
"55079003400",2586126,8,6464
"55079003500",2477716,11,3335
"55079003600",2436695,4,1998
"55079003700",1858563,3,2386
"55079003800",1986725,10,2167
"55079003900",1923955,4,2770
"55079004000",2450488,4,2487
"55079004100",2818113,5,2589
"55079004200",2003794,4,3392
"55079004300",2105210,18,5357
"55079004400",2292641,8,3069
"55079004500",2520700,10,2257
"55079004600",2209437,12,2214
"55079004700",2271316,7,4072
"55079004800",2162626,9,3891
"55079004900",2223301,11,4457
"55079005000",2550361,15,5367
"55079005100",2516459,8,3381
"55079005200",2079259,1,1634
"55079005300",1970834,0,2195
"55079005400",2597348,10,3487
"55079005500",2115418,5,3377
"55079005600",2302289,3,2222
"55079005700",1938343,4,2647
"55079005800",2251873,5,3811
"55079005900",2021032,8,3758
"55079006000",2470432,2,2319
"55079006100",2876365,3,2372
"55079006200",2217793,7,2860
"55079006300",1920970,10,2167
"55079006400",2714504,6,2020
"55079006500",2706838,3,2201
"55079006600",1961994,5,2175
"55079006700",2721039,3,1250
"55079006800",2041737,7,2375
"55079006900",2389314,3,2511
"55079007000",2517574,3,3078
"55079007100",1949781,1,2064
"55079007200",2100512,1,2987
"55079007300",1931803,2,2745
"55079007400",1856041,0,3901
"55079007500",2544232,1,2640
"55079007600",2498318,10,3597
"55079007700",1994946,8,3669
"55079007800",2175000,1,3160
"55079007900",2043959,0,2057
"55079008000",2637971,1,1858
"55079008100",1899175,2,1060
"55079008400",2143776,3,907
"55079008500",2778227,2,1287
"55079008600",2289374,1,1091
"55079008700",2418096,5,1053
"55079008800",2752310,2,1663
"55079008900",2166094,6,1338
"55079009000",1903578,4,2354
"55079009100",2899269,5,2262
"55079009200",2011565,3,1683
"55079009300",2672162,3,2634
"55079009400",2589848,1,2501
"55079009500",1889783,1,2256
"55079009600",2714096,4,2143
"55079009700",2066952,3,1589
"55079009800",2801104,2,1637
"55079009900",2442521,1,1166
"55079010600",2535382,1,1427
"55079010700",2289191,3,2461
"55079010800",2729378,1,2658
"55079011000",2576448,0,2527
"55079011100",2606722,2,1491
"55079011200",2632516,1,2295
"55079011300",2112513,9,2521
"55079011400",2505107,2,1487
"55079012200",2635425,2,2022
"55079012300",2557283,1,1090
"55079012400",2239881,3,2551
"55079012500",2818129,2,2039
"55079012600",2464201,7,2503
"55079012700",2553030,1,1179
"55079012800",2173818,1,3226
"55079012900",1970739,2,3217
"55079013000",2289694,2,1945
"55079013300",2350019,1,905
"55079013400",2341856,3,2375
"55079013500",2397400,0,1823
"55079013600",2028267,2,1981
"55079013700",1985496,3,1422
"55079014100",2337162,1,1504
"55079014300",2565179,1,2348
"55079014400",2060968,0,2829
"55079014600",2828678,0,3695
"55079014700",2919254,0,2635
"55079014800",2221629,1,2145
"55079014900",2520276,1,1400
"55079015700",2339549,7,3126
"55079015800",2710653,5,2515
"55079015900",2030286,9,3132
"55079016000",2829063,7,2963
