"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"891","Newham, 00BB (891)","211","Kensington and Chelsea, 00AW (211)","1/6/2019 - 31/8/2019, Every day, Daily Average",3254,2450,4321
"891","Newham, 00BB (891)","212","Kensington and Chelsea, 00AW (212)","1/6/2019 - 31/8/2019, Every day, Daily Average",2986,2272,3923
"891","Newham, 00BB (891)","213","Kensington and Chelsea, 00AW (213)","1/6/2019 - 31/8/2019, Every day, Daily Average",3170,2422,4147
"891","Newham, 00BB (891)","214","Kensington and Chelsea, 00AW (214)","1/6/2019 - 31/8/2019, Every day, Daily Average",2941,2330,3711
"891","Newham, 00BB (891)","215","Kensington and Chelsea, 00AW (215)","1/6/2019 - 31/8/2019, Every day, Daily Average",3239,2562,4094
"891","Newham, 00BB (891)","230","Lambeth, 00AY (230)","1/6/2019 - 31/8/2019, Every day, Daily Average",2178,1717,2761
"891","Newham, 00BB (891)","231","Lambeth, 00AY (231)","1/6/2019 - 31/8/2019, Every day, Daily Average",2473,1997,3061
"891","Newham, 00BB (891)","232","Lambeth, 00AY (232)","1/6/2019 - 31/8/2019, Every day, Daily Average",2249,1842,2745
"891","Newham, 00BB (891)","233","Lambeth, 00AY (233)","1/6/2019 - 31/8/2019, Every day, Daily Average",2596,2158,3122
"891","Newham, 00BB (891)","234","Lambeth, 00AY (234)","1/6/2019 - 31/8/2019, Every day, Daily Average",2800,2325,3371
"891","Newham, 00BB (891)","235","Lambeth, 00AY (235)","1/6/2019 - 31/8/2019, Every day, Daily Average",2504,1989,3151
"891","Newham, 00BB (891)","236","Lambeth, 00AY (236)","1/6/2019 - 31/8/2019, Every day, Daily Average",2661,2205,3210
"891","Newham, 00BB (891)","237","Lambeth, 00AY (237)","1/6/2019 - 31/8/2019, Every day, Daily Average",2723,2237,3313
"891","Newham, 00BB (891)","238","Lambeth, 00AY (238)","1/6/2019 - 31/8/2019, Every day, Daily Average",2758,2290,3320
"891","Newham, 00BB (891)","239","Lambeth, 00AY (239)","1/6/2019 - 31/8/2019, Every day, Daily Average",2674,2201,3248
"891","Newham, 00BB (891)","240","Lambeth, 00AY (240)","1/6/2019 - 31/8/2019, Every day, Daily Average",2883,2406,3453
"891","Newham, 00BB (891)","241","Lambeth, 00AY (241)","1/6/2019 - 31/8/2019, Every day, Daily Average",2809,2287,3450
"891","Newham, 00BB (891)","242","Lambeth, 00AY (242)","1/6/2019 - 31/8/2019, Every day, Daily Average",2897,2379,3526
"891","Newham, 00BB (891)","243","Lambeth, 00AY (243)","1/6/2019 - 31/8/2019, Every day, Daily Average",2981,2460,3611
"891","Newham, 00BB (891)","244","Lambeth, 00AY (244)","1/6/2019 - 31/8/2019, Every day, Daily Average",3134,2639,3721
"891","Newham, 00BB (891)","245","Lambeth, 00AY (245)","1/6/2019 - 31/8/2019, Every day, Daily Average",2784,2355,3290
"891","Newham, 00BB (891)","246","Lambeth, 00AY (246)","1/6/2019 - 31/8/2019, Every day, Daily Average",2685,2276,3166
"891","Newham, 00BB (891)","247","Lambeth, 00AY (247)","1/6/2019 - 31/8/2019, Every day, Daily Average",3034,2465,3733
"891","Newham, 00BB (891)","248","Lambeth, 00AY (248)","1/6/2019 - 31/8/2019, Every day, Daily Average",2892,2430,3440
"891","Newham, 00BB (891)","249","Lambeth, 00AY (249)","1/6/2019 - 31/8/2019, Every day, Daily Average",2680,2257,3182
"891","Newham, 00BB (891)","250","Lambeth, 00AY (250)","1/6/2019 - 31/8/2019, Every day, Daily Average",3181,2554,3961
"891","Newham, 00BB (891)","251","Lambeth, 00AY (251)","1/6/2019 - 31/8/2019, Every day, Daily Average",3151,2683,3699
"891","Newham, 00BB (891)","252","Lambeth, 00AY (252)","1/6/2019 - 31/8/2019, Every day, Daily Average",2933,2495,3446
"891","Newham, 00BB (891)","253","Lambeth, 00AY (253)","1/6/2019 - 31/8/2019, Every day, Daily Average",3294,2640,4108
"891","Newham, 00BB (891)","254","Lambeth, 00AY (254)","1/6/2019 - 31/8/2019, Every day, Daily Average",2793,2339,3334
"891","Newham, 00BB (891)","255","Lambeth, 00AY (255)","1/6/2019 - 31/8/2019, Every day, Daily Average",3201,2589,3956
"891","Newham, 00BB (891)","257","Lewisham, 00AZ (257)","1/6/2019 - 31/8/2019, Every day, Daily Average",1700,1337,2160
"891","Newham, 00BB (891)","258","Lewisham, 00AZ (258)","1/6/2019 - 31/8/2019, Every day, Daily Average",1730,1391,2150
"891","Newham, 00BB (891)","259","Lewisham, 00AZ (259)","1/6/2019 - 31/8/2019, Every day, Daily Average",1999,1643,2431
"891","Newham, 00BB (891)","260","Lewisham, 00AZ (260)","1/6/2019 - 31/8/2019, Every day, Daily Average",1861,1508,2296
"891","Newham, 00BB (891)","261","Lewisham, 00AZ (261)","1/6/2019 - 31/8/2019, Every day, Daily Average",2164,1812,2583
"891","Newham, 00BB (891)","262","Newham, 00BB (262)","1/6/2019 - 31/8/2019, Every day, Daily Average",793,552,1137
"891","Newham, 00BB (891)","263","Newham, 00BB (263)","1/6/2019 - 31/8/2019, Every day, Daily Average",864,644,1159
"891","Newham, 00BB (891)","264","Newham, 00BB (264)","1/6/2019 - 31/8/2019, Every day, Daily Average",823,613,1104
"891","Newham, 00BB (891)","265","Newham, 00BB (265)","1/6/2019 - 31/8/2019, Every day, Daily Average",760,537,1074
"891","Newham, 00BB (891)","266","Newham, 00BB (266)","1/6/2019 - 31/8/2019, Every day, Daily Average",891,624,1270
"891","Newham, 00BB (891)","267","Newham, 00BB (267)","1/6/2019 - 31/8/2019, Every day, Daily Average",888,654,1204
"891","Newham, 00BB (891)","268","Newham, 00BB (268)","1/6/2019 - 31/8/2019, Every day, Daily Average",602,381,949
"891","Newham, 00BB (891)","269","Newham, 00BB (269)","1/6/2019 - 31/8/2019, Every day, Daily Average",583,403,842
"891","Newham, 00BB (891)","270","Newham, 00BB (270)","1/6/2019 - 31/8/2019, Every day, Daily Average",523,340,802
"891","Newham, 00BB (891)","271","Newham, 00BB (271)","1/6/2019 - 31/8/2019, Every day, Daily Average",492,194,1242
"891","Newham, 00BB (891)","273","Redbridge, 00BC (273)","1/6/2019 - 31/8/2019, Every day, Daily Average",1185,931,1507
"891","Newham, 00BB (891)","274","Redbridge, 00BC (274)","1/6/2019 - 31/8/2019, Every day, Daily Average",1581,1259,1983
"891","Newham, 00BB (891)","275","Redbridge, 00BC (275)","1/6/2019 - 31/8/2019, Every day, Daily Average",1415,1117,1791
"891","Newham, 00BB (891)","276","Redbridge, 00BC (276)","1/6/2019 - 31/8/2019, Every day, Daily Average",1321,1030,1693
"891","Newham, 00BB (891)","277","Redbridge, 00BC (277)","1/6/2019 - 31/8/2019, Every day, Daily Average",1696,1284,2240
"891","Newham, 00BB (891)","278","Redbridge, 00BC (278)","1/6/2019 - 31/8/2019, Every day, Daily Average",1356,1015,1810
"891","Newham, 00BB (891)","279","Redbridge, 00BC (279)","1/6/2019 - 31/8/2019, Every day, Daily Average",1397,1062,1837
"891","Newham, 00BB (891)","280","Redbridge, 00BC (280)","1/6/2019 - 31/8/2019, Every day, Daily Average",1105,858,1421
"891","Newham, 00BB (891)","281","Redbridge, 00BC (281)","1/6/2019 - 31/8/2019, Every day, Daily Average",1427,1121,1815
"891","Newham, 00BB (891)","282","Redbridge, 00BC (282)","1/6/2019 - 31/8/2019, Every day, Daily Average",1116,872,1428
"891","Newham, 00BB (891)","283","Redbridge, 00BC (283)","1/6/2019 - 31/8/2019, Every day, Daily Average",1770,1317,2378
"891","Newham, 00BB (891)","284","Redbridge, 00BC (284)","1/6/2019 - 31/8/2019, Every day, Daily Average",1478,1136,1922
"891","Newham, 00BB (891)","285","Southwark, 00BE (285)","1/6/2019 - 31/8/2019, Every day, Daily Average",1946,1526,2480
"891","Newham, 00BB (891)","286","Southwark, 00BE (286)","1/6/2019 - 31/8/2019, Every day, Daily Average",1443,1081,1924
"891","Newham, 00BB (891)","287","Southwark, 00BE (287)","1/6/2019 - 31/8/2019, Every day, Daily Average",1781,1406,2254
"891","Newham, 00BB (891)","288","Southwark, 00BE (288)","1/6/2019 - 31/8/2019, Every day, Daily Average",2054,1736,2429
"891","Newham, 00BB (891)","289","Southwark, 00BE (289)","1/6/2019 - 31/8/2019, Every day, Daily Average",1730,1411,2120
"891","Newham, 00BB (891)","290","Southwark, 00BE (290)","1/6/2019 - 31/8/2019, Every day, Daily Average",2503,2136,2932
"891","Newham, 00BB (891)","291","Southwark, 00BE (291)","1/6/2019 - 31/8/2019, Every day, Daily Average",2305,1970,2696
"891","Newham, 00BB (891)","292","Southwark, 00BE (292)","1/6/2019 - 31/8/2019, Every day, Daily Average",2495,2111,2948
"891","Newham, 00BB (891)","317","Tower Hamlets, 00BG (317)","1/6/2019 - 31/8/2019, Every day, Daily Average",895,709,1128
"891","Newham, 00BB (891)","318","Tower Hamlets, 00BG (318)","1/6/2019 - 31/8/2019, Every day, Daily Average",1208,905,1610
"891","Newham, 00BB (891)","319","Tower Hamlets, 00BG (319)","1/6/2019 - 31/8/2019, Every day, Daily Average",842,644,1099
"891","Newham, 00BB (891)","320","Tower Hamlets, 00BG (320)","1/6/2019 - 31/8/2019, Every day, Daily Average",1307,1055,1618
"891","Newham, 00BB (891)","321","Tower Hamlets, 00BG (321)","1/6/2019 - 31/8/2019, Every day, Daily Average",1039,799,1350
"891","Newham, 00BB (891)","322","Tower Hamlets, 00BG (322)","1/6/2019 - 31/8/2019, Every day, Daily Average",1163,886,1525
"891","Newham, 00BB (891)","323","Tower Hamlets, 00BG (323)","1/6/2019 - 31/8/2019, Every day, Daily Average",486,312,755
"891","Newham, 00BB (891)","324","Waltham Forest, 00BH (324)","1/6/2019 - 31/8/2019, Every day, Daily Average",1507,1163,1951
"891","Newham, 00BB (891)","325","Waltham Forest, 00BH (325)","1/6/2019 - 31/8/2019, Every day, Daily Average",1282,925,1775
"891","Newham, 00BB (891)","326","Waltham Forest, 00BH (326)","1/6/2019 - 31/8/2019, Every day, Daily Average",1313,908,1897
"891","Newham, 00BB (891)","327","Waltham Forest, 00BH (327)","1/6/2019 - 31/8/2019, Every day, Daily Average",1240,884,1738
"891","Newham, 00BB (891)","328","Waltham Forest, 00BH (328)","1/6/2019 - 31/8/2019, Every day, Daily Average",1326,915,1920
"891","Newham, 00BB (891)","329","Waltham Forest, 00BH (329)","1/6/2019 - 31/8/2019, Every day, Daily Average",1345,1009,1791
"891","Newham, 00BB (891)","330","Wandsworth, 00BJ (330)","1/6/2019 - 31/8/2019, Every day, Daily Average",2810,2291,3445
"891","Newham, 00BB (891)","331","Wandsworth, 00BJ (331)","1/6/2019 - 31/8/2019, Every day, Daily Average",2572,2104,3142
"891","Newham, 00BB (891)","332","Wandsworth, 00BJ (332)","1/6/2019 - 31/8/2019, Every day, Daily Average",2901,2348,3583
"891","Newham, 00BB (891)","333","Wandsworth, 00BJ (333)","1/6/2019 - 31/8/2019, Every day, Daily Average",3086,2462,3867
"891","Newham, 00BB (891)","334","Wandsworth, 00BJ (334)","1/6/2019 - 31/8/2019, Every day, Daily Average",2865,2388,3437
"891","Newham, 00BB (891)","335","Wandsworth, 00BJ (335)","1/6/2019 - 31/8/2019, Every day, Daily Average",3030,2481,3700
"891","Newham, 00BB (891)","336","Wandsworth, 00BJ (336)","1/6/2019 - 31/8/2019, Every day, Daily Average",3031,2528,3632
"891","Newham, 00BB (891)","337","Wandsworth, 00BJ (337)","1/6/2019 - 31/8/2019, Every day, Daily Average",3440,2764,4280
"891","Newham, 00BB (891)","338","Wandsworth, 00BJ (338)","1/6/2019 - 31/8/2019, Every day, Daily Average",3878,3029,4964
"891","Newham, 00BB (891)","339","Wandsworth, 00BJ (339)","1/6/2019 - 31/8/2019, Every day, Daily Average",3347,2720,4117
"891","Newham, 00BB (891)","340","Wandsworth, 00BJ (340)","1/6/2019 - 31/8/2019, Every day, Daily Average",3607,2884,4510
"891","Newham, 00BB (891)","341","Wandsworth, 00BJ (341)","1/6/2019 - 31/8/2019, Every day, Daily Average",3307,2731,4003
"891","Newham, 00BB (891)","342","Wandsworth, 00BJ (342)","1/6/2019 - 31/8/2019, Every day, Daily Average",3864,2992,4988
"891","Newham, 00BB (891)","343","Wandsworth, 00BJ (343)","1/6/2019 - 31/8/2019, Every day, Daily Average",3162,2642,3783
"891","Newham, 00BB (891)","344","Wandsworth, 00BJ (344)","1/6/2019 - 31/8/2019, Every day, Daily Average",3486,2817,4312
"891","Newham, 00BB (891)","345","Wandsworth, 00BJ (345)","1/6/2019 - 31/8/2019, Every day, Daily Average",3428,2800,4196
"891","Newham, 00BB (891)","346","Wandsworth, 00BJ (346)","1/6/2019 - 31/8/2019, Every day, Daily Average",3616,2909,4493
"891","Newham, 00BB (891)","347","Wandsworth, 00BJ (347)","1/6/2019 - 31/8/2019, Every day, Daily Average",3089,2569,3713
"891","Newham, 00BB (891)","348","Wandsworth, 00BJ (348)","1/6/2019 - 31/8/2019, Every day, Daily Average",3251,2664,3966
"891","Newham, 00BB (891)","349","Wandsworth, 00BJ (349)","1/6/2019 - 31/8/2019, Every day, Daily Average",3767,2828,5016
"891","Newham, 00BB (891)","350","Wandsworth, 00BJ (350)","1/6/2019 - 31/8/2019, Every day, Daily Average",3333,2709,4099
"891","Newham, 00BB (891)","351","Wandsworth, 00BJ (351)","1/6/2019 - 31/8/2019, Every day, Daily Average",3284,2691,4007
"891","Newham, 00BB (891)","352","Wandsworth, 00BJ (352)","1/6/2019 - 31/8/2019, Every day, Daily Average",3453,2784,4282
"891","Newham, 00BB (891)","353","Wandsworth, 00BJ (353)","1/6/2019 - 31/8/2019, Every day, Daily Average",3714,3062,4504
"891","Newham, 00BB (891)","354","Wandsworth, 00BJ (354)","1/6/2019 - 31/8/2019, Every day, Daily Average",3560,2870,4415
"891","Newham, 00BB (891)","356","Westminster, 00BK (356)","1/6/2019 - 31/8/2019, Every day, Daily Average",3014,2375,3823
"891","Newham, 00BB (891)","357","Westminster, 00BK (357)","1/6/2019 - 31/8/2019, Every day, Daily Average",3284,2617,4120
"891","Newham, 00BB (891)","358","Westminster, 00BK (358)","1/6/2019 - 31/8/2019, Every day, Daily Average",2892,2261,3699
"891","Newham, 00BB (891)","359","Westminster, 00BK (359)","1/6/2019 - 31/8/2019, Every day, Daily Average",2706,2118,3455
"891","Newham, 00BB (891)","360","Westminster, 00BK (360)","1/6/2019 - 31/8/2019, Every day, Daily Average",3344,2659,4204
"891","Newham, 00BB (891)","361","Westminster, 00BK (361)","1/6/2019 - 31/8/2019, Every day, Daily Average",3458,2768,4319
"891","Newham, 00BB (891)","362","Westminster, 00BK (362)","1/6/2019 - 31/8/2019, Every day, Daily Average",1974,1487,2618
"891","Newham, 00BB (891)","363","Westminster, 00BK (363)","1/6/2019 - 31/8/2019, Every day, Daily Average",2796,2139,3653
"891","Newham, 00BB (891)","364","Westminster, 00BK (364)","1/6/2019 - 31/8/2019, Every day, Daily Average",2067,1574,2713
"891","Newham, 00BB (891)","365","Westminster, 00BK (365)","1/6/2019 - 31/8/2019, Every day, Daily Average",2665,2053,3459
"891","Newham, 00BB (891)","366","Barnet, 00AC (366)","1/6/2019 - 31/8/2019, Every day, Daily Average",2886,2261,3682
"891","Newham, 00BB (891)","367","Barnet, 00AC (367)","1/6/2019 - 31/8/2019, Every day, Daily Average",2770,2171,3534
"891","Newham, 00BB (891)","368","Barnet, 00AC (368)","1/6/2019 - 31/8/2019, Every day, Daily Average",2494,1997,3113
"891","Newham, 00BB (891)","369","Barnet, 00AC (369)","1/6/2019 - 31/8/2019, Every day, Daily Average",2686,2118,3404
"891","Newham, 00BB (891)","370","Barnet, 00AC (370)","1/6/2019 - 31/8/2019, Every day, Daily Average",2529,2025,3157
"891","Newham, 00BB (891)","371","Barnet, 00AC (371)","1/6/2019 - 31/8/2019, Every day, Daily Average",2869,2340,3517
"891","Newham, 00BB (891)","372","Barnet, 00AC (372)","1/6/2019 - 31/8/2019, Every day, Daily Average",2670,2133,3340
"891","Newham, 00BB (891)","373","Barnet, 00AC (373)","1/6/2019 - 31/8/2019, Every day, Daily Average",2772,2208,3478
"891","Newham, 00BB (891)","374","Barnet, 00AC (374)","1/6/2019 - 31/8/2019, Every day, Daily Average",2795,2258,3459
"891","Newham, 00BB (891)","375","Barnet, 00AC (375)","1/6/2019 - 31/8/2019, Every day, Daily Average",2792,2333,3341
"891","Newham, 00BB (891)","376","Barnet, 00AC (376)","1/6/2019 - 31/8/2019, Every day, Daily Average",2849,2379,3410
"891","Newham, 00BB (891)","377","Bexley, 00AD (377)","1/6/2019 - 31/8/2019, Every day, Daily Average",2116,1516,2952
"891","Newham, 00BB (891)","378","Bexley, 00AD (378)","1/6/2019 - 31/8/2019, Every day, Daily Average",2091,1516,2882
"891","Newham, 00BB (891)","379","Bexley, 00AD (379)","1/6/2019 - 31/8/2019, Every day, Daily Average",2217,1645,2986
"891","Newham, 00BB (891)","380","Bexley, 00AD (380)","1/6/2019 - 31/8/2019, Every day, Daily Average",2303,1714,3092
"891","Newham, 00BB (891)","382","Bexley, 00AD (382)","1/6/2019 - 31/8/2019, Every day, Daily Average",2116,1678,2666
"891","Newham, 00BB (891)","388","Bexley, 00AD (388)","1/6/2019 - 31/8/2019, Every day, Daily Average",1868,1365,2554
"891","Newham, 00BB (891)","391","Bexley, 00AD (391)","1/6/2019 - 31/8/2019, Every day, Daily Average",1699,1374,2100
"891","Newham, 00BB (891)","392","Bexley, 00AD (392)","1/6/2019 - 31/8/2019, Every day, Daily Average",1411,1095,1816
"891","Newham, 00BB (891)","393","Bexley, 00AD (393)","1/6/2019 - 31/8/2019, Every day, Daily Average",1626,1280,2064
"891","Newham, 00BB (891)","394","Bexley, 00AD (394)","1/6/2019 - 31/8/2019, Every day, Daily Average",1426,1086,1871
"891","Newham, 00BB (891)","395","Bexley, 00AD (395)","1/6/2019 - 31/8/2019, Every day, Daily Average",1686,1309,2170
"891","Newham, 00BB (891)","396","Bexley, 00AD (396)","1/6/2019 - 31/8/2019, Every day, Daily Average",1530,1201,1948
"891","Newham, 00BB (891)","397","Bexley, 00AD (397)","1/6/2019 - 31/8/2019, Every day, Daily Average",1476,1142,1906
"891","Newham, 00BB (891)","399","Bexley, 00AD (399)","1/6/2019 - 31/8/2019, Every day, Daily Average",1601,1248,2053
"891","Newham, 00BB (891)","400","Bexley, 00AD (400)","1/6/2019 - 31/8/2019, Every day, Daily Average",1708,1395,2089
"891","Newham, 00BB (891)","401","Bexley, 00AD (401)","1/6/2019 - 31/8/2019, Every day, Daily Average",2025,1470,2788
"891","Newham, 00BB (891)","402","Bexley, 00AD (402)","1/6/2019 - 31/8/2019, Every day, Daily Average",2053,1515,2781
"891","Newham, 00BB (891)","403","Bexley, 00AD (403)","1/6/2019 - 31/8/2019, Every day, Daily Average",2065,1552,2745
"891","Newham, 00BB (891)","404","Bexley, 00AD (404)","1/6/2019 - 31/8/2019, Every day, Daily Average",2199,1623,2978
"891","Newham, 00BB (891)","407","Barking and Dagenham, 00AB (407)","1/6/2019 - 31/8/2019, Every day, Daily Average",807,592,1099
"891","Newham, 00BB (891)","408","Barking and Dagenham, 00AB (408)","1/6/2019 - 31/8/2019, Every day, Daily Average",984,698,1385
"891","Newham, 00BB (891)","415","Barnet, 00AC (415)","1/6/2019 - 31/8/2019, Every day, Daily Average",2367,1897,2952
"891","Newham, 00BB (891)","416","Barnet, 00AC (416)","1/6/2019 - 31/8/2019, Every day, Daily Average",2633,2043,3392
"891","Newham, 00BB (891)","423","Brent, 00AE (423)","1/6/2019 - 31/8/2019, Every day, Daily Average",3192,2693,3783
"891","Newham, 00BB (891)","424","Brent, 00AE (424)","1/6/2019 - 31/8/2019, Every day, Daily Average",2911,2307,3672
"891","Newham, 00BB (891)","425","Brent, 00AE (425)","1/6/2019 - 31/8/2019, Every day, Daily Average",2852,2178,3733
"891","Newham, 00BB (891)","428","Brent, 00AE (428)","1/6/2019 - 31/8/2019, Every day, Daily Average",2989,2393,3732
"891","Newham, 00BB (891)","434","Brent, 00AE (434)","1/6/2019 - 31/8/2019, Every day, Daily Average",3144,2564,3855
"891","Newham, 00BB (891)","435","Brent, 00AE (435)","1/6/2019 - 31/8/2019, Every day, Daily Average",3092,2468,3872
"891","Newham, 00BB (891)","441","Brent, 00AE (441)","1/6/2019 - 31/8/2019, Every day, Daily Average",3223,2586,4015
"891","Newham, 00BB (891)","442","Bromley, 00AF (442)","1/6/2019 - 31/8/2019, Every day, Daily Average",2255,1865,2725
"891","Newham, 00BB (891)","443","Bromley, 00AF (443)","1/6/2019 - 31/8/2019, Every day, Daily Average",2343,1770,3100
"891","Newham, 00BB (891)","444","Bromley, 00AF (444)","1/6/2019 - 31/8/2019, Every day, Daily Average",2299,1923,2747
"891","Newham, 00BB (891)","445","Bromley, 00AF (445)","1/6/2019 - 31/8/2019, Every day, Daily Average",2453,2064,2915
"891","Newham, 00BB (891)","446","Bromley, 00AF (446)","1/6/2019 - 31/8/2019, Every day, Daily Average",2217,1895,2593
"891","Newham, 00BB (891)","447","Bromley, 00AF (447)","1/6/2019 - 31/8/2019, Every day, Daily Average",2277,1857,2790
"891","Newham, 00BB (891)","449","Bromley, 00AF (449)","1/6/2019 - 31/8/2019, Every day, Daily Average",2526,2055,3104
"891","Newham, 00BB (891)","452","Bromley, 00AF (452)","1/6/2019 - 31/8/2019, Every day, Daily Average",2386,1958,2907
"891","Newham, 00BB (891)","464","Camden, 00AG (464)","1/6/2019 - 31/8/2019, Every day, Daily Average",3002,2579,3493
"891","Newham, 00BB (891)","465","Camden, 00AG (465)","1/6/2019 - 31/8/2019, Every day, Daily Average",3145,2629,3761
"891","Newham, 00BB (891)","466","Camden, 00AG (466)","1/6/2019 - 31/8/2019, Every day, Daily Average",2790,2374,3278
"891","Newham, 00BB (891)","467","Camden, 00AG (467)","1/6/2019 - 31/8/2019, Every day, Daily Average",3057,2524,3701
"891","Newham, 00BB (891)","468","Camden, 00AG (468)","1/6/2019 - 31/8/2019, Every day, Daily Average",3114,2562,3784
"891","Newham, 00BB (891)","469","Camden, 00AG (469)","1/6/2019 - 31/8/2019, Every day, Daily Average",3120,2647,3676
