"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"891","Newham, 00BB (891)","470","Camden, 00AG (470)","1/6/2019 - 31/8/2019, Every day, Daily Average",2898,2474,3393
"891","Newham, 00BB (891)","471","Camden, 00AG (471)","1/6/2019 - 31/8/2019, Every day, Daily Average",3185,2662,3809
"891","Newham, 00BB (891)","472","Camden, 00AG (472)","1/6/2019 - 31/8/2019, Every day, Daily Average",2740,2333,3217
"891","Newham, 00BB (891)","473","Camden, 00AG (473)","1/6/2019 - 31/8/2019, Every day, Daily Average",2991,2514,3557
"891","Newham, 00BB (891)","474","Hillingdon, 00AS (474)","1/6/2019 - 31/8/2019, Every day, Daily Average",4278,3433,5330
"891","Newham, 00BB (891)","475","Hillingdon, 00AS (475)","1/6/2019 - 31/8/2019, Every day, Daily Average",4451,3551,5578
"891","Newham, 00BB (891)","476","Hillingdon, 00AS (476)","1/6/2019 - 31/8/2019, Every day, Daily Average",4708,3753,5905
"891","Newham, 00BB (891)","477","Hillingdon, 00AS (477)","1/6/2019 - 31/8/2019, Every day, Daily Average",4721,3957,5632
"891","Newham, 00BB (891)","478","Hillingdon, 00AS (478)","1/6/2019 - 31/8/2019, Every day, Daily Average",4602,3451,6136
"891","Newham, 00BB (891)","479","Hillingdon, 00AS (479)","1/6/2019 - 31/8/2019, Every day, Daily Average",4897,3860,6211
"891","Newham, 00BB (891)","480","Hillingdon, 00AS (480)","1/6/2019 - 31/8/2019, Every day, Daily Average",4625,3496,6117
"891","Newham, 00BB (891)","481","Hounslow, 00AT (481)","1/6/2019 - 31/8/2019, Every day, Daily Average",3763,2767,5115
"891","Newham, 00BB (891)","482","Hounslow, 00AT (482)","1/6/2019 - 31/8/2019, Every day, Daily Average",4014,2945,5470
"891","Newham, 00BB (891)","483","Hounslow, 00AT (483)","1/6/2019 - 31/8/2019, Every day, Daily Average",4084,2987,5582
"891","Newham, 00BB (891)","484","Hounslow, 00AT (484)","1/6/2019 - 31/8/2019, Every day, Daily Average",4374,3245,5894
"891","Newham, 00BB (891)","485","Hounslow, 00AT (485)","1/6/2019 - 31/8/2019, Every day, Daily Average",4462,3375,5897
"891","Newham, 00BB (891)","490","Brent, 00AE (490)","1/6/2019 - 31/8/2019, Every day, Daily Average",3590,2926,4404
"891","Newham, 00BB (891)","491","Camden, 00AG (491)","1/6/2019 - 31/8/2019, Every day, Daily Average",2716,2298,3210
"891","Newham, 00BB (891)","492","Camden, 00AG (492)","1/6/2019 - 31/8/2019, Every day, Daily Average",2888,2395,3481
"891","Newham, 00BB (891)","493","Camden, 00AG (493)","1/6/2019 - 31/8/2019, Every day, Daily Average",3314,2734,4016
"891","Newham, 00BB (891)","494","Greenwich, 00AL (494)","1/6/2019 - 31/8/2019, Every day, Daily Average",1179,903,1538
"891","Newham, 00BB (891)","495","Hounslow, 00AT (495)","1/6/2019 - 31/8/2019, Every day, Daily Average",4217,3094,5746
"891","Newham, 00BB (891)","496","Hounslow, 00AT (496)","1/6/2019 - 31/8/2019, Every day, Daily Average",3858,2829,5260
"891","Newham, 00BB (891)","497","Hounslow, 00AT (497)","1/6/2019 - 31/8/2019, Every day, Daily Average",3983,2915,5442
"891","Newham, 00BB (891)","498","Hounslow, 00AT (498)","1/6/2019 - 31/8/2019, Every day, Daily Average",4333,3205,5857
"891","Newham, 00BB (891)","499","Hounslow, 00AT (499)","1/6/2019 - 31/8/2019, Every day, Daily Average",4462,3338,5963
"891","Newham, 00BB (891)","500","Camden, 00AG (500)","1/6/2019 - 31/8/2019, Every day, Daily Average",3171,2664,3774
"891","Newham, 00BB (891)","501","Camden, 00AG (501)","1/6/2019 - 31/8/2019, Every day, Daily Average",2765,2179,3507
"891","Newham, 00BB (891)","505","Camden, 00AG (505)","1/6/2019 - 31/8/2019, Every day, Daily Average",2972,2487,3551
"891","Newham, 00BB (891)","506","Croydon, 00AH (506)","1/6/2019 - 31/8/2019, Every day, Daily Average",3005,2493,3621
"891","Newham, 00BB (891)","507","Croydon, 00AH (507)","1/6/2019 - 31/8/2019, Every day, Daily Average",3087,2545,3744
"891","Newham, 00BB (891)","510","Camden, 00AG (510)","1/6/2019 - 31/8/2019, Every day, Daily Average",3060,2526,3706
"891","Newham, 00BB (891)","511","Croydon, 00AH (511)","1/6/2019 - 31/8/2019, Every day, Daily Average",3024,2537,3604
"891","Newham, 00BB (891)","512","Croydon, 00AH (512)","1/6/2019 - 31/8/2019, Every day, Daily Average",3368,2762,4105
"891","Newham, 00BB (891)","517","Camden, 00AG (517)","1/6/2019 - 31/8/2019, Every day, Daily Average",2605,2053,3305
"891","Newham, 00BB (891)","524","Camden, 00AG (524)","1/6/2019 - 31/8/2019, Every day, Daily Average",2657,2053,3438
"891","Newham, 00BB (891)","537","Ealing, 00AJ (537)","1/6/2019 - 31/8/2019, Every day, Daily Average",3768,2929,4847
"891","Newham, 00BB (891)","538","Ealing, 00AJ (538)","1/6/2019 - 31/8/2019, Every day, Daily Average",3700,2873,4763
"891","Newham, 00BB (891)","539","Ealing, 00AJ (539)","1/6/2019 - 31/8/2019, Every day, Daily Average",3967,3181,4946
"891","Newham, 00BB (891)","540","Ealing, 00AJ (540)","1/6/2019 - 31/8/2019, Every day, Daily Average",4095,3265,5135
"891","Newham, 00BB (891)","541","Ealing, 00AJ (541)","1/6/2019 - 31/8/2019, Every day, Daily Average",3899,3050,4983
"891","Newham, 00BB (891)","542","Ealing, 00AJ (542)","1/6/2019 - 31/8/2019, Every day, Daily Average",3431,2724,4321
"891","Newham, 00BB (891)","543","Ealing, 00AJ (543)","1/6/2019 - 31/8/2019, Every day, Daily Average",3821,2919,5000
"891","Newham, 00BB (891)","544","Ealing, 00AJ (544)","1/6/2019 - 31/8/2019, Every day, Daily Average",3649,2867,4643
"891","Newham, 00BB (891)","546","Ealing, 00AJ (546)","1/6/2019 - 31/8/2019, Every day, Daily Average",3738,2947,4740
"891","Newham, 00BB (891)","551","Camden, 00AG (551)","1/6/2019 - 31/8/2019, Every day, Daily Average",2422,1934,3031
"891","Newham, 00BB (891)","552","Ealing, 00AJ (552)","1/6/2019 - 31/8/2019, Every day, Daily Average",3618,2883,4539
"891","Newham, 00BB (891)","556","Ealing, 00AJ (556)","1/6/2019 - 31/8/2019, Every day, Daily Average",3759,2978,4743
"891","Newham, 00BB (891)","559","Ealing, 00AJ (559)","1/6/2019 - 31/8/2019, Every day, Daily Average",3773,3003,4740
"891","Newham, 00BB (891)","567","Camden, 00AG (567)","1/6/2019 - 31/8/2019, Every day, Daily Average",2520,1962,3236
"891","Newham, 00BB (891)","568","Hackney, 00AM (568)","1/6/2019 - 31/8/2019, Every day, Daily Average",1497,1191,1880
"891","Newham, 00BB (891)","569","Hackney, 00AM (569)","1/6/2019 - 31/8/2019, Every day, Daily Average",2035,1744,2374
"891","Newham, 00BB (891)","570","Hackney, 00AM (570)","1/6/2019 - 31/8/2019, Every day, Daily Average",1149,853,1546
"891","Newham, 00BB (891)","571","Hackney, 00AM (571)","1/6/2019 - 31/8/2019, Every day, Daily Average",1833,1537,2184
"891","Newham, 00BB (891)","572","Camden, 00AG (572)","1/6/2019 - 31/8/2019, Every day, Daily Average",2153,1678,2761
"891","Newham, 00BB (891)","573","Camden, 00AG (573)","1/6/2019 - 31/8/2019, Every day, Daily Average",2135,1681,2710
"891","Newham, 00BB (891)","574","Croydon, 00AH (574)","1/6/2019 - 31/8/2019, Every day, Daily Average",3019,2519,3617
"891","Newham, 00BB (891)","575","Croydon, 00AH (575)","1/6/2019 - 31/8/2019, Every day, Daily Average",3086,2623,3629
"891","Newham, 00BB (891)","580","Croydon, 00AH (580)","1/6/2019 - 31/8/2019, Every day, Daily Average",2919,2451,3475
"891","Newham, 00BB (891)","581","Croydon, 00AH (581)","1/6/2019 - 31/8/2019, Every day, Daily Average",2841,2362,3416
"891","Newham, 00BB (891)","585","Croydon, 00AH (585)","1/6/2019 - 31/8/2019, Every day, Daily Average",2694,2211,3282
"891","Newham, 00BB (891)","596","Enfield, 00AK (596)","1/6/2019 - 31/8/2019, Every day, Daily Average",2134,1769,2573
"891","Newham, 00BB (891)","597","Enfield, 00AK (597)","1/6/2019 - 31/8/2019, Every day, Daily Average",2212,1819,2688
"891","Newham, 00BB (891)","598","Enfield, 00AK (598)","1/6/2019 - 31/8/2019, Every day, Daily Average",2096,1736,2529
"891","Newham, 00BB (891)","599","Enfield, 00AK (599)","1/6/2019 - 31/8/2019, Every day, Daily Average",2374,1966,2866
"891","Newham, 00BB (891)","606","Enfield, 00AK (606)","1/6/2019 - 31/8/2019, Every day, Daily Average",3000,2233,4029
"891","Newham, 00BB (891)","607","Greenwich, 00AL (607)","1/6/2019 - 31/8/2019, Every day, Daily Average",2011,1380,2928
"891","Newham, 00BB (891)","608","Hackney, 00AM (608)","1/6/2019 - 31/8/2019, Every day, Daily Average",1223,907,1647
"891","Newham, 00BB (891)","609","Hackney, 00AM (609)","1/6/2019 - 31/8/2019, Every day, Daily Average",1656,1370,2001
"891","Newham, 00BB (891)","610","Hackney, 00AM (610)","1/6/2019 - 31/8/2019, Every day, Daily Average",1393,1142,1699
"891","Newham, 00BB (891)","611","Havering, 00AR (611)","1/6/2019 - 31/8/2019, Every day, Daily Average",2189,1731,2766
"891","Newham, 00BB (891)","616","Havering, 00AR (616)","1/6/2019 - 31/8/2019, Every day, Daily Average",2164,1691,2769
"891","Newham, 00BB (891)","617","Havering, 00AR (617)","1/6/2019 - 31/8/2019, Every day, Daily Average",2124,1736,2598
"891","Newham, 00BB (891)","618","Havering, 00AR (618)","1/6/2019 - 31/8/2019, Every day, Daily Average",2007,1624,2478
"891","Newham, 00BB (891)","620","Havering, 00AR (620)","1/6/2019 - 31/8/2019, Every day, Daily Average",1930,1560,2386
"891","Newham, 00BB (891)","622","Havering, 00AR (622)","1/6/2019 - 31/8/2019, Every day, Daily Average",2030,1642,2508
"891","Newham, 00BB (891)","623","Havering, 00AR (623)","1/6/2019 - 31/8/2019, Every day, Daily Average",2112,1688,2640
"891","Newham, 00BB (891)","625","Havering, 00AR (625)","1/6/2019 - 31/8/2019, Every day, Daily Average",1945,1559,2425
"891","Newham, 00BB (891)","626","Havering, 00AR (626)","1/6/2019 - 31/8/2019, Every day, Daily Average",1796,1418,2273
"891","Newham, 00BB (891)","627","Greenwich, 00AL (627)","1/6/2019 - 31/8/2019, Every day, Daily Average",1528,1014,2302
"891","Newham, 00BB (891)","628","Greenwich, 00AL (628)","1/6/2019 - 31/8/2019, Every day, Daily Average",1945,1394,2713
"891","Newham, 00BB (891)","629","Greenwich, 00AL (629)","1/6/2019 - 31/8/2019, Every day, Daily Average",1772,1197,2622
"891","Newham, 00BB (891)","630","Greenwich, 00AL (630)","1/6/2019 - 31/8/2019, Every day, Daily Average",2101,1543,2859
"891","Newham, 00BB (891)","631","Greenwich, 00AL (631)","1/6/2019 - 31/8/2019, Every day, Daily Average",1745,1210,2515
"891","Newham, 00BB (891)","632","Greenwich, 00AL (632)","1/6/2019 - 31/8/2019, Every day, Daily Average",974,664,1427
"891","Newham, 00BB (891)","633","Hackney, 00AM (633)","1/6/2019 - 31/8/2019, Every day, Daily Average",2334,1951,2791
"891","Newham, 00BB (891)","634","Hackney, 00AM (634)","1/6/2019 - 31/8/2019, Every day, Daily Average",2143,1813,2532
"891","Newham, 00BB (891)","635","Hackney, 00AM (635)","1/6/2019 - 31/8/2019, Every day, Daily Average",1864,1525,2277
"891","Newham, 00BB (891)","636","Hackney, 00AM (636)","1/6/2019 - 31/8/2019, Every day, Daily Average",1544,1213,1963
"891","Newham, 00BB (891)","637","Hackney, 00AM (637)","1/6/2019 - 31/8/2019, Every day, Daily Average",985,790,1226
"891","Newham, 00BB (891)","638","Hackney, 00AM (638)","1/6/2019 - 31/8/2019, Every day, Daily Average",1196,972,1471
"891","Newham, 00BB (891)","639","Hackney, 00AM (639)","1/6/2019 - 31/8/2019, Every day, Daily Average",1599,1347,1896
"891","Newham, 00BB (891)","640","Hammersmith and Fulham, 00AN (640)","1/6/2019 - 31/8/2019, Every day, Daily Average",3851,3054,4855
"891","Newham, 00BB (891)","641","Havering, 00AR (641)","1/6/2019 - 31/8/2019, Every day, Daily Average",1857,1493,2308
"891","Newham, 00BB (891)","643","Havering, 00AR (643)","1/6/2019 - 31/8/2019, Every day, Daily Average",1944,1573,2401
"891","Newham, 00BB (891)","644","Havering, 00AR (644)","1/6/2019 - 31/8/2019, Every day, Daily Average",1906,1530,2374
"891","Newham, 00BB (891)","646","Hackney, 00AM (646)","1/6/2019 - 31/8/2019, Every day, Daily Average",1990,1617,2447
"891","Newham, 00BB (891)","647","Hammersmith and Fulham, 00AN (647)","1/6/2019 - 31/8/2019, Every day, Daily Average",3662,2694,4976
"891","Newham, 00BB (891)","648","Havering, 00AR (648)","1/6/2019 - 31/8/2019, Every day, Daily Average",1725,1406,2115
"891","Newham, 00BB (891)","649","Havering, 00AR (649)","1/6/2019 - 31/8/2019, Every day, Daily Average",1729,1393,2144
"891","Newham, 00BB (891)","650","Havering, 00AR (650)","1/6/2019 - 31/8/2019, Every day, Daily Average",1640,1346,1997
"891","Newham, 00BB (891)","651","Havering, 00AR (651)","1/6/2019 - 31/8/2019, Every day, Daily Average",1619,1290,2031
"891","Newham, 00BB (891)","652","Havering, 00AR (652)","1/6/2019 - 31/8/2019, Every day, Daily Average",1543,1214,1961
"891","Newham, 00BB (891)","653","Havering, 00AR (653)","1/6/2019 - 31/8/2019, Every day, Daily Average",1205,891,1628
"891","Newham, 00BB (891)","654","Havering, 00AR (654)","1/6/2019 - 31/8/2019, Every day, Daily Average",1281,984,1666
"891","Newham, 00BB (891)","659","Hillingdon, 00AS (659)","1/6/2019 - 31/8/2019, Every day, Daily Average",4180,3334,5239
"891","Newham, 00BB (891)","662","Hillingdon, 00AS (662)","1/6/2019 - 31/8/2019, Every day, Daily Average",4225,3385,5273
"891","Newham, 00BB (891)","664","Hammersmith and Fulham, 00AN (664)","1/6/2019 - 31/8/2019, Every day, Daily Average",3419,2739,4267
"891","Newham, 00BB (891)","665","Hammersmith and Fulham, 00AN (665)","1/6/2019 - 31/8/2019, Every day, Daily Average",3592,2910,4432
"891","Newham, 00BB (891)","666","Hammersmith and Fulham, 00AN (666)","1/6/2019 - 31/8/2019, Every day, Daily Average",3916,3131,4897
"891","Newham, 00BB (891)","667","Hammersmith and Fulham, 00AN (667)","1/6/2019 - 31/8/2019, Every day, Daily Average",4066,3130,5280
"891","Newham, 00BB (891)","668","Haringey, 00AP (668)","1/6/2019 - 31/8/2019, Every day, Daily Average",2001,1719,2329
"891","Newham, 00BB (891)","669","Hammersmith and Fulham, 00AN (669)","1/6/2019 - 31/8/2019, Every day, Daily Average",3905,3106,4908
"891","Newham, 00BB (891)","670","Haringey, 00AP (670)","1/6/2019 - 31/8/2019, Every day, Daily Average",2442,2025,2943
"891","Newham, 00BB (891)","671","Haringey, 00AP (671)","1/6/2019 - 31/8/2019, Every day, Daily Average",1946,1603,2361
"891","Newham, 00BB (891)","673","Hillingdon, 00AS (673)","1/6/2019 - 31/8/2019, Every day, Daily Average",3953,3310,4720
"891","Newham, 00BB (891)","677","Hammersmith and Fulham, 00AN (677)","1/6/2019 - 31/8/2019, Every day, Daily Average",3964,3201,4908
"891","Newham, 00BB (891)","678","Hammersmith and Fulham, 00AN (678)","1/6/2019 - 31/8/2019, Every day, Daily Average",3579,2649,4835
"891","Newham, 00BB (891)","679","Hammersmith and Fulham, 00AN (679)","1/6/2019 - 31/8/2019, Every day, Daily Average",3591,2646,4872
"891","Newham, 00BB (891)","680","Hammersmith and Fulham, 00AN (680)","1/6/2019 - 31/8/2019, Every day, Daily Average",3470,2561,4700
"891","Newham, 00BB (891)","681","Hammersmith and Fulham, 00AN (681)","1/6/2019 - 31/8/2019, Every day, Daily Average",3411,2521,4613
"891","Newham, 00BB (891)","683","Hammersmith and Fulham, 00AN (683)","1/6/2019 - 31/8/2019, Every day, Daily Average",3438,2781,4249
"891","Newham, 00BB (891)","685","Hammersmith and Fulham, 00AN (685)","1/6/2019 - 31/8/2019, Every day, Daily Average",3554,2918,4328
"891","Newham, 00BB (891)","686","Hammersmith and Fulham, 00AN (686)","1/6/2019 - 31/8/2019, Every day, Daily Average",3087,2496,3816
"891","Newham, 00BB (891)","687","Hammersmith and Fulham, 00AN (687)","1/6/2019 - 31/8/2019, Every day, Daily Average",3312,2702,4058
"891","Newham, 00BB (891)","688","Hammersmith and Fulham, 00AN (688)","1/6/2019 - 31/8/2019, Every day, Daily Average",3862,3018,4941
"891","Newham, 00BB (891)","689","Hammersmith and Fulham, 00AN (689)","1/6/2019 - 31/8/2019, Every day, Daily Average",3388,2705,4242
"891","Newham, 00BB (891)","690","Hammersmith and Fulham, 00AN (690)","1/6/2019 - 31/8/2019, Every day, Daily Average",3430,2684,4382
"891","Newham, 00BB (891)","692","Haringey, 00AP (692)","1/6/2019 - 31/8/2019, Every day, Daily Average",2076,1744,2470
"891","Newham, 00BB (891)","697","Haringey, 00AP (697)","1/6/2019 - 31/8/2019, Every day, Daily Average",2130,1618,2802
"891","Newham, 00BB (891)","698","Haringey, 00AP (698)","1/6/2019 - 31/8/2019, Every day, Daily Average",2088,1642,2654
"891","Newham, 00BB (891)","699","Haringey, 00AP (699)","1/6/2019 - 31/8/2019, Every day, Daily Average",2339,1994,2742
"891","Newham, 00BB (891)","703","Haringey, 00AP (703)","1/6/2019 - 31/8/2019, Every day, Daily Average",2914,2391,3550
"891","Newham, 00BB (891)","704","Haringey, 00AP (704)","1/6/2019 - 31/8/2019, Every day, Daily Average",2484,2026,3044
"891","Newham, 00BB (891)","705","Harrow, 00AQ (705)","1/6/2019 - 31/8/2019, Every day, Daily Average",3128,2532,3863
"891","Newham, 00BB (891)","709","Havering, 00AR (709)","1/6/2019 - 31/8/2019, Every day, Daily Average",1476,1103,1973
"891","Newham, 00BB (891)","722","Hounslow, 00AT (722)","1/6/2019 - 31/8/2019, Every day, Daily Average",4730,3609,6198
"891","Newham, 00BB (891)","738","Islington, 00AU (738)","1/6/2019 - 31/8/2019, Every day, Daily Average",2656,2268,3109
"891","Newham, 00BB (891)","739","Islington, 00AU (739)","1/6/2019 - 31/8/2019, Every day, Daily Average",2796,2296,3404
"891","Newham, 00BB (891)","740","Islington, 00AU (740)","1/6/2019 - 31/8/2019, Every day, Daily Average",2625,2194,3140
"891","Newham, 00BB (891)","741","Islington, 00AU (741)","1/6/2019 - 31/8/2019, Every day, Daily Average",2829,2348,3408
"891","Newham, 00BB (891)","742","Islington, 00AU (742)","1/6/2019 - 31/8/2019, Every day, Daily Average",2555,2182,2991
"891","Newham, 00BB (891)","743","Islington, 00AU (743)","1/6/2019 - 31/8/2019, Every day, Daily Average",2355,2022,2741
"891","Newham, 00BB (891)","744","Islington, 00AU (744)","1/6/2019 - 31/8/2019, Every day, Daily Average",2569,2174,3035
"891","Newham, 00BB (891)","745","Islington, 00AU (745)","1/6/2019 - 31/8/2019, Every day, Daily Average",2658,2263,3121
"891","Newham, 00BB (891)","746","Islington, 00AU (746)","1/6/2019 - 31/8/2019, Every day, Daily Average",2219,1937,2541
"891","Newham, 00BB (891)","747","Islington, 00AU (747)","1/6/2019 - 31/8/2019, Every day, Daily Average",2626,2231,3089
"891","Newham, 00BB (891)","748","Islington, 00AU (748)","1/6/2019 - 31/8/2019, Every day, Daily Average",2432,2039,2900
"891","Newham, 00BB (891)","749","Islington, 00AU (749)","1/6/2019 - 31/8/2019, Every day, Daily Average",1862,1557,2225
"891","Newham, 00BB (891)","750","Islington, 00AU (750)","1/6/2019 - 31/8/2019, Every day, Daily Average",2296,1906,2764
"891","Newham, 00BB (891)","751","Islington, 00AU (751)","1/6/2019 - 31/8/2019, Every day, Daily Average",1928,1639,2267
"891","Newham, 00BB (891)","752","Islington, 00AU (752)","1/6/2019 - 31/8/2019, Every day, Daily Average",2560,2168,3022
"891","Newham, 00BB (891)","753","Islington, 00AU (753)","1/6/2019 - 31/8/2019, Every day, Daily Average",2188,1810,2644
"891","Newham, 00BB (891)","754","Islington, 00AU (754)","1/6/2019 - 31/8/2019, Every day, Daily Average",2301,1859,2847
"891","Newham, 00BB (891)","755","Islington, 00AU (755)","1/6/2019 - 31/8/2019, Every day, Daily Average",2101,1679,2627
"891","Newham, 00BB (891)","756","Lewisham, 00AZ (756)","1/6/2019 - 31/8/2019, Every day, Daily Average",1641,1312,2052
"891","Newham, 00BB (891)","757","Lewisham, 00AZ (757)","1/6/2019 - 31/8/2019, Every day, Daily Average",1527,1194,1952
"891","Newham, 00BB (891)","758","Lewisham, 00AZ (758)","1/6/2019 - 31/8/2019, Every day, Daily Average",2055,1688,2501
"891","Newham, 00BB (891)","759","Lewisham, 00AZ (759)","1/6/2019 - 31/8/2019, Every day, Daily Average",2020,1566,2604
"891","Newham, 00BB (891)","760","Lewisham, 00AZ (760)","1/6/2019 - 31/8/2019, Every day, Daily Average",1646,1302,2080
"891","Newham, 00BB (891)","761","Lewisham, 00AZ (761)","1/6/2019 - 31/8/2019, Every day, Daily Average",2097,1736,2532
"891","Newham, 00BB (891)","762","Lewisham, 00AZ (762)","1/6/2019 - 31/8/2019, Every day, Daily Average",2295,1922,2740
"891","Newham, 00BB (891)","763","Lewisham, 00AZ (763)","1/6/2019 - 31/8/2019, Every day, Daily Average",1988,1618,2442
"891","Newham, 00BB (891)","764","Lewisham, 00AZ (764)","1/6/2019 - 31/8/2019, Every day, Daily Average",1987,1605,2459
"891","Newham, 00BB (891)","765","Lewisham, 00AZ (765)","1/6/2019 - 31/8/2019, Every day, Daily Average",1838,1447,2334
"891","Newham, 00BB (891)","766","Lewisham, 00AZ (766)","1/6/2019 - 31/8/2019, Every day, Daily Average",1895,1487,2414
"891","Newham, 00BB (891)","768","Islington, 00AU (768)","1/6/2019 - 31/8/2019, Every day, Daily Average",1996,1616,2465
"891","Newham, 00BB (891)","769","Kensington and Chelsea, 00AW (769)","1/6/2019 - 31/8/2019, Every day, Daily Average",3439,2737,4320
"891","Newham, 00BB (891)","770","Lewisham, 00AZ (770)","1/6/2019 - 31/8/2019, Every day, Daily Average",2471,2066,2954
