"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"891","Newham, 00BB (891)","771","Lewisham, 00AZ (771)","1/6/2019 - 31/8/2019, Every day, Daily Average",2135,1755,2596
"891","Newham, 00BB (891)","772","Lewisham, 00AZ (772)","1/6/2019 - 31/8/2019, Every day, Daily Average",2297,1896,2782
"891","Newham, 00BB (891)","773","Lewisham, 00AZ (773)","1/6/2019 - 31/8/2019, Every day, Daily Average",2074,1693,2540
"891","Newham, 00BB (891)","774","Merton, 00BA (774)","1/6/2019 - 31/8/2019, Every day, Daily Average",3874,3272,4586
"891","Newham, 00BB (891)","776","Merton, 00BA (776)","1/6/2019 - 31/8/2019, Every day, Daily Average",3981,3333,4753
"891","Newham, 00BB (891)","778","Merton, 00BA (778)","1/6/2019 - 31/8/2019, Every day, Daily Average",3616,2986,4377
"891","Newham, 00BB (891)","784","Merton, 00BA (784)","1/6/2019 - 31/8/2019, Every day, Daily Average",4030,3183,5101
"891","Newham, 00BB (891)","790","Merton, 00BA (790)","1/6/2019 - 31/8/2019, Every day, Daily Average",4212,3334,5320
"891","Newham, 00BB (891)","797","Kensington and Chelsea, 00AW (797)","1/6/2019 - 31/8/2019, Every day, Daily Average",3602,2893,4483
"891","Newham, 00BB (891)","801","Newham, 00BB (801)","1/6/2019 - 31/8/2019, Every day, Daily Average",1330,1063,1663
"891","Newham, 00BB (891)","802","Newham, 00BB (802)","1/6/2019 - 31/8/2019, Every day, Daily Average",1036,778,1378
"891","Newham, 00BB (891)","803","Kensington and Chelsea, 00AW (803)","1/6/2019 - 31/8/2019, Every day, Daily Average",3374,2650,4294
"891","Newham, 00BB (891)","804","Newham, 00BB (804)","1/6/2019 - 31/8/2019, Every day, Daily Average",1277,929,1755
"891","Newham, 00BB (891)","805","Newham, 00BB (805)","1/6/2019 - 31/8/2019, Every day, Daily Average",892,670,1186
"891","Newham, 00BB (891)","806","Newham, 00BB (806)","1/6/2019 - 31/8/2019, Every day, Daily Average",1156,875,1526
"891","Newham, 00BB (891)","807","Newham, 00BB (807)","1/6/2019 - 31/8/2019, Every day, Daily Average",1252,964,1625
"891","Newham, 00BB (891)","808","Newham, 00BB (808)","1/6/2019 - 31/8/2019, Every day, Daily Average",1119,883,1416
"891","Newham, 00BB (891)","809","Newham, 00BB (809)","1/6/2019 - 31/8/2019, Every day, Daily Average",1013,769,1334
"891","Newham, 00BB (891)","810","Newham, 00BB (810)","1/6/2019 - 31/8/2019, Every day, Daily Average",1209,903,1618
"891","Newham, 00BB (891)","811","Newham, 00BB (811)","1/6/2019 - 31/8/2019, Every day, Daily Average",1232,908,1670
"891","Newham, 00BB (891)","812","Newham, 00BB (812)","1/6/2019 - 31/8/2019, Every day, Daily Average",1024,740,1415
"891","Newham, 00BB (891)","813","Newham, 00BB (813)","1/6/2019 - 31/8/2019, Every day, Daily Average",1041,741,1462
"891","Newham, 00BB (891)","814","Newham, 00BB (814)","1/6/2019 - 31/8/2019, Every day, Daily Average",1109,825,1489
"891","Newham, 00BB (891)","815","Newham, 00BB (815)","1/6/2019 - 31/8/2019, Every day, Daily Average",843,632,1123
"891","Newham, 00BB (891)","816","Newham, 00BB (816)","1/6/2019 - 31/8/2019, Every day, Daily Average",921,707,1198
"891","Newham, 00BB (891)","817","Newham, 00BB (817)","1/6/2019 - 31/8/2019, Every day, Daily Average",993,786,1254
"891","Newham, 00BB (891)","818","Newham, 00BB (818)","1/6/2019 - 31/8/2019, Every day, Daily Average",1033,742,1437
"891","Newham, 00BB (891)","819","Wandsworth, 00BJ (819)","1/6/2019 - 31/8/2019, Every day, Daily Average",3131,2583,3794
"891","Newham, 00BB (891)","820","Kensington and Chelsea, 00AW (820)","1/6/2019 - 31/8/2019, Every day, Daily Average",3763,2975,4758
"891","Newham, 00BB (891)","821","Kensington and Chelsea, 00AW (821)","1/6/2019 - 31/8/2019, Every day, Daily Average",3419,2604,4489
"891","Newham, 00BB (891)","822","Redbridge, 00BC (822)","1/6/2019 - 31/8/2019, Every day, Daily Average",1332,974,1821
"891","Newham, 00BB (891)","823","Redbridge, 00BC (823)","1/6/2019 - 31/8/2019, Every day, Daily Average",1681,1241,2276
"891","Newham, 00BB (891)","824","Redbridge, 00BC (824)","1/6/2019 - 31/8/2019, Every day, Daily Average",1463,1050,2038
"891","Newham, 00BB (891)","825","Redbridge, 00BC (825)","1/6/2019 - 31/8/2019, Every day, Daily Average",1420,1100,1832
"891","Newham, 00BB (891)","826","Redbridge, 00BC (826)","1/6/2019 - 31/8/2019, Every day, Daily Average",1031,803,1322
"891","Newham, 00BB (891)","827","Redbridge, 00BC (827)","1/6/2019 - 31/8/2019, Every day, Daily Average",1254,901,1744
"891","Newham, 00BB (891)","828","Redbridge, 00BC (828)","1/6/2019 - 31/8/2019, Every day, Daily Average",1416,1087,1842
"891","Newham, 00BB (891)","829","Redbridge, 00BC (829)","1/6/2019 - 31/8/2019, Every day, Daily Average",1445,1071,1948
"891","Newham, 00BB (891)","830","Redbridge, 00BC (830)","1/6/2019 - 31/8/2019, Every day, Daily Average",973,741,1276
"891","Newham, 00BB (891)","831","Redbridge, 00BC (831)","1/6/2019 - 31/8/2019, Every day, Daily Average",1204,896,1616
"891","Newham, 00BB (891)","832","Redbridge, 00BC (832)","1/6/2019 - 31/8/2019, Every day, Daily Average",1381,1013,1881
"891","Newham, 00BB (891)","833","Redbridge, 00BC (833)","1/6/2019 - 31/8/2019, Every day, Daily Average",938,713,1233
"891","Newham, 00BB (891)","834","Redbridge, 00BC (834)","1/6/2019 - 31/8/2019, Every day, Daily Average",1272,913,1770
"891","Newham, 00BB (891)","836","Richmond upon Thames, 00BD (836)","1/6/2019 - 31/8/2019, Every day, Daily Average",4074,3270,5074
"891","Newham, 00BB (891)","837","Richmond upon Thames, 00BD (837)","1/6/2019 - 31/8/2019, Every day, Daily Average",4087,3196,5226
"891","Newham, 00BB (891)","838","Kensington and Chelsea, 00AW (838)","1/6/2019 - 31/8/2019, Every day, Daily Average",3393,2532,4545
"891","Newham, 00BB (891)","839","Kensington and Chelsea, 00AW (839)","1/6/2019 - 31/8/2019, Every day, Daily Average",3332,2609,4253
"891","Newham, 00BB (891)","840","Richmond upon Thames, 00BD (840)","1/6/2019 - 31/8/2019, Every day, Daily Average",4128,3246,5249
"891","Newham, 00BB (891)","841","Kensington and Chelsea, 00AW (841)","1/6/2019 - 31/8/2019, Every day, Daily Average",2799,2156,3633
"891","Newham, 00BB (891)","844","Richmond upon Thames, 00BD (844)","1/6/2019 - 31/8/2019, Every day, Daily Average",4280,3451,5306
"891","Newham, 00BB (891)","847","Kensington and Chelsea, 00AW (847)","1/6/2019 - 31/8/2019, Every day, Daily Average",2973,2340,3776
"891","Newham, 00BB (891)","849","Kingston upon Thames, 00AX (849)","1/6/2019 - 31/8/2019, Every day, Daily Average",4007,3191,5031
"891","Newham, 00BB (891)","850","Kingston upon Thames, 00AX (850)","1/6/2019 - 31/8/2019, Every day, Daily Average",4446,3637,5433
"891","Newham, 00BB (891)","854","Lambeth, 00AY (854)","1/6/2019 - 31/8/2019, Every day, Daily Average",2241,1749,2870
"891","Newham, 00BB (891)","861","Lambeth, 00AY (861)","1/6/2019 - 31/8/2019, Every day, Daily Average",2275,1816,2848
"891","Newham, 00BB (891)","867","Lambeth, 00AY (867)","1/6/2019 - 31/8/2019, Every day, Daily Average",2391,1963,2911
"891","Newham, 00BB (891)","868","Lambeth, 00AY (868)","1/6/2019 - 31/8/2019, Every day, Daily Average",2332,1914,2840
"891","Newham, 00BB (891)","869","Lambeth, 00AY (869)","1/6/2019 - 31/8/2019, Every day, Daily Average",2433,2005,2952
"891","Newham, 00BB (891)","870","Lambeth, 00AY (870)","1/6/2019 - 31/8/2019, Every day, Daily Average",2494,1608,3866
"891","Newham, 00BB (891)","871","Lewisham, 00AZ (871)","1/6/2019 - 31/8/2019, Every day, Daily Average",1560,1176,2068
"891","Newham, 00BB (891)","872","Lewisham, 00AZ (872)","1/6/2019 - 31/8/2019, Every day, Daily Average",1642,1234,2183
"891","Newham, 00BB (891)","873","Lewisham, 00AZ (873)","1/6/2019 - 31/8/2019, Every day, Daily Average",1736,1370,2198
"891","Newham, 00BB (891)","874","Lewisham, 00AZ (874)","1/6/2019 - 31/8/2019, Every day, Daily Average",1664,1271,2176
"891","Newham, 00BB (891)","875","Lewisham, 00AZ (875)","1/6/2019 - 31/8/2019, Every day, Daily Average",1644,1276,2117
"891","Newham, 00BB (891)","876","Lewisham, 00AZ (876)","1/6/2019 - 31/8/2019, Every day, Daily Average",1855,1532,2245
"891","Newham, 00BB (891)","877","Lewisham, 00AZ (877)","1/6/2019 - 31/8/2019, Every day, Daily Average",1391,1063,1818
"891","Newham, 00BB (891)","878","Lewisham, 00AZ (878)","1/6/2019 - 31/8/2019, Every day, Daily Average",1779,1424,2221
"891","Newham, 00BB (891)","879","Lewisham, 00AZ (879)","1/6/2019 - 31/8/2019, Every day, Daily Average",1281,943,1739
"891","Newham, 00BB (891)","880","Lewisham, 00AZ (880)","1/6/2019 - 31/8/2019, Every day, Daily Average",1871,1536,2277
"891","Newham, 00BB (891)","881","Lewisham, 00AZ (881)","1/6/2019 - 31/8/2019, Every day, Daily Average",1800,1468,2206
"891","Newham, 00BB (891)","882","Lewisham, 00AZ (882)","1/6/2019 - 31/8/2019, Every day, Daily Average",1687,1303,2184
"891","Newham, 00BB (891)","883","Lewisham, 00AZ (883)","1/6/2019 - 31/8/2019, Every day, Daily Average",1687,1287,2210
"891","Newham, 00BB (891)","884","Lewisham, 00AZ (884)","1/6/2019 - 31/8/2019, Every day, Daily Average",1886,1576,2256
"891","Newham, 00BB (891)","885","Lewisham, 00AZ (885)","1/6/2019 - 31/8/2019, Every day, Daily Average",2038,1675,2478
"891","Newham, 00BB (891)","886","Lewisham, 00AZ (886)","1/6/2019 - 31/8/2019, Every day, Daily Average",1574,1242,1993
"891","Newham, 00BB (891)","887","Newham, 00BB (887)","1/6/2019 - 31/8/2019, Every day, Daily Average",968,704,1330
"891","Newham, 00BB (891)","888","Newham, 00BB (888)","1/6/2019 - 31/8/2019, Every day, Daily Average",740,510,1073
"891","Newham, 00BB (891)","889","Newham, 00BB (889)","1/6/2019 - 31/8/2019, Every day, Daily Average",647,431,970
"891","Newham, 00BB (891)","890","Newham, 00BB (890)","1/6/2019 - 31/8/2019, Every day, Daily Average",645,464,895
"891","Newham, 00BB (891)","891","Newham, 00BB (891)","1/6/2019 - 31/8/2019, Every day, Daily Average",197,96,401
"891","Newham, 00BB (891)","892","Westminster, 00BK (892)","1/6/2019 - 31/8/2019, Every day, Daily Average",3180,2634,3838
"891","Newham, 00BB (891)","893","Westminster, 00BK (893)","1/6/2019 - 31/8/2019, Every day, Daily Average",3399,2775,4163
"891","Newham, 00BB (891)","894","Redbridge, 00BC (894)","1/6/2019 - 31/8/2019, Every day, Daily Average",1301,1016,1664
"891","Newham, 00BB (891)","895","Redbridge, 00BC (895)","1/6/2019 - 31/8/2019, Every day, Daily Average",1811,1391,2356
"891","Newham, 00BB (891)","896","Redbridge, 00BC (896)","1/6/2019 - 31/8/2019, Every day, Daily Average",1244,995,1554
"891","Newham, 00BB (891)","897","Southwark, 00BE (897)","1/6/2019 - 31/8/2019, Every day, Daily Average",937,666,1317
"891","Newham, 00BB (891)","898","Southwark, 00BE (898)","1/6/2019 - 31/8/2019, Every day, Daily Average",1756,1344,2292
"891","Newham, 00BB (891)","899","Southwark, 00BE (899)","1/6/2019 - 31/8/2019, Every day, Daily Average",1562,1206,2022
"891","Newham, 00BB (891)","900","Southwark, 00BE (900)","1/6/2019 - 31/8/2019, Every day, Daily Average",1407,1138,1739
"891","Newham, 00BB (891)","901","Southwark, 00BE (901)","1/6/2019 - 31/8/2019, Every day, Daily Average",1695,1332,2155
"891","Newham, 00BB (891)","902","Southwark, 00BE (902)","1/6/2019 - 31/8/2019, Every day, Daily Average",1271,1015,1591
"891","Newham, 00BB (891)","903","Southwark, 00BE (903)","1/6/2019 - 31/8/2019, Every day, Daily Average",1890,1492,2393
"891","Newham, 00BB (891)","904","Southwark, 00BE (904)","1/6/2019 - 31/8/2019, Every day, Daily Average",1513,1240,1845
"891","Newham, 00BB (891)","905","Southwark, 00BE (905)","1/6/2019 - 31/8/2019, Every day, Daily Average",1480,1188,1843
"891","Newham, 00BB (891)","906","Southwark, 00BE (906)","1/6/2019 - 31/8/2019, Every day, Daily Average",1735,1404,2143
"891","Newham, 00BB (891)","907","Southwark, 00BE (907)","1/6/2019 - 31/8/2019, Every day, Daily Average",2054,1651,2554
"891","Newham, 00BB (891)","908","Southwark, 00BE (908)","1/6/2019 - 31/8/2019, Every day, Daily Average",1868,1529,2280
"891","Newham, 00BB (891)","909","Southwark, 00BE (909)","1/6/2019 - 31/8/2019, Every day, Daily Average",1897,1611,2233
"891","Newham, 00BB (891)","910","Southwark, 00BE (910)","1/6/2019 - 31/8/2019, Every day, Daily Average",2013,1645,2462
"891","Newham, 00BB (891)","911","Southwark, 00BE (911)","1/6/2019 - 31/8/2019, Every day, Daily Average",2154,1753,2646
"891","Newham, 00BB (891)","912","Southwark, 00BE (912)","1/6/2019 - 31/8/2019, Every day, Daily Average",2281,1928,2698
"891","Newham, 00BB (891)","913","Southwark, 00BE (913)","1/6/2019 - 31/8/2019, Every day, Daily Average",1960,1612,2382
"891","Newham, 00BB (891)","914","Southwark, 00BE (914)","1/6/2019 - 31/8/2019, Every day, Daily Average",1867,1537,2266
"891","Newham, 00BB (891)","915","Southwark, 00BE (915)","1/6/2019 - 31/8/2019, Every day, Daily Average",2348,1930,2856
"891","Newham, 00BB (891)","916","Southwark, 00BE (916)","1/6/2019 - 31/8/2019, Every day, Daily Average",2199,1828,2644
"891","Newham, 00BB (891)","917","Southwark, 00BE (917)","1/6/2019 - 31/8/2019, Every day, Daily Average",2540,2155,2992
"891","Newham, 00BB (891)","918","Southwark, 00BE (918)","1/6/2019 - 31/8/2019, Every day, Daily Average",2063,1704,2496
"891","Newham, 00BB (891)","919","Southwark, 00BE (919)","1/6/2019 - 31/8/2019, Every day, Daily Average",2377,2054,2750
"891","Newham, 00BB (891)","920","Tower Hamlets, 00BG (920)","1/6/2019 - 31/8/2019, Every day, Daily Average",1370,1126,1666
"891","Newham, 00BB (891)","921","Tower Hamlets, 00BG (921)","1/6/2019 - 31/8/2019, Every day, Daily Average",1461,1208,1766
"891","Newham, 00BB (891)","922","Tower Hamlets, 00BG (922)","1/6/2019 - 31/8/2019, Every day, Daily Average",1596,1293,1969
"891","Newham, 00BB (891)","923","Tower Hamlets, 00BG (923)","1/6/2019 - 31/8/2019, Every day, Daily Average",771,576,1031
"891","Newham, 00BB (891)","924","Tower Hamlets, 00BG (924)","1/6/2019 - 31/8/2019, Every day, Daily Average",1588,1292,1951
"891","Newham, 00BB (891)","925","Tower Hamlets, 00BG (925)","1/6/2019 - 31/8/2019, Every day, Daily Average",1281,959,1710
"891","Newham, 00BB (891)","926","Tower Hamlets, 00BG (926)","1/6/2019 - 31/8/2019, Every day, Daily Average",1342,1048,1718
"891","Newham, 00BB (891)","927","Tower Hamlets, 00BG (927)","1/6/2019 - 31/8/2019, Every day, Daily Average",1047,710,1541
"891","Newham, 00BB (891)","928","Tower Hamlets, 00BG (928)","1/6/2019 - 31/8/2019, Every day, Daily Average",1418,1103,1822
"891","Newham, 00BB (891)","929","Tower Hamlets, 00BG (929)","1/6/2019 - 31/8/2019, Every day, Daily Average",1007,722,1403
"891","Newham, 00BB (891)","930","Tower Hamlets, 00BG (930)","1/6/2019 - 31/8/2019, Every day, Daily Average",1470,1171,1845
"891","Newham, 00BB (891)","931","Tower Hamlets, 00BG (931)","1/6/2019 - 31/8/2019, Every day, Daily Average",1141,897,1450
"891","Newham, 00BB (891)","932","Tower Hamlets, 00BG (932)","1/6/2019 - 31/8/2019, Every day, Daily Average",667,469,946
"891","Newham, 00BB (891)","933","Tower Hamlets, 00BG (933)","1/6/2019 - 31/8/2019, Every day, Daily Average",933,708,1227
"891","Newham, 00BB (891)","934","Tower Hamlets, 00BG (934)","1/6/2019 - 31/8/2019, Every day, Daily Average",651,457,926
"891","Newham, 00BB (891)","935","Tower Hamlets, 00BG (935)","1/6/2019 - 31/8/2019, Every day, Daily Average",1290,1012,1644
"891","Newham, 00BB (891)","936","Tower Hamlets, 00BG (936)","1/6/2019 - 31/8/2019, Every day, Daily Average",903,691,1179
"891","Newham, 00BB (891)","937","Tower Hamlets, 00BG (937)","1/6/2019 - 31/8/2019, Every day, Daily Average",709,537,934
"891","Newham, 00BB (891)","938","Tower Hamlets, 00BG (938)","1/6/2019 - 31/8/2019, Every day, Daily Average",702,515,956
"891","Newham, 00BB (891)","939","Tower Hamlets, 00BG (939)","1/6/2019 - 31/8/2019, Every day, Daily Average",867,672,1117
"891","Newham, 00BB (891)","940","Tower Hamlets, 00BG (940)","1/6/2019 - 31/8/2019, Every day, Daily Average",1082,833,1404
"891","Newham, 00BB (891)","941","Tower Hamlets, 00BG (941)","1/6/2019 - 31/8/2019, Every day, Daily Average",596,439,808
"891","Newham, 00BB (891)","942","Tower Hamlets, 00BG (942)","1/6/2019 - 31/8/2019, Every day, Daily Average",685,502,933
"891","Newham, 00BB (891)","943","Tower Hamlets, 00BG (943)","1/6/2019 - 31/8/2019, Every day, Daily Average",794,626,1006
"891","Newham, 00BB (891)","945","Waltham Forest, 00BH (945)","1/6/2019 - 31/8/2019, Every day, Daily Average",1818,1609,2054
"891","Newham, 00BB (891)","946","Waltham Forest, 00BH (946)","1/6/2019 - 31/8/2019, Every day, Daily Average",1718,1312,2248
"891","Newham, 00BB (891)","948","Waltham Forest, 00BH (948)","1/6/2019 - 31/8/2019, Every day, Daily Average",1642,1459,1847
"891","Newham, 00BB (891)","949","Waltham Forest, 00BH (949)","1/6/2019 - 31/8/2019, Every day, Daily Average",1450,1185,1773
"891","Newham, 00BB (891)","950","Waltham Forest, 00BH (950)","1/6/2019 - 31/8/2019, Every day, Daily Average",1320,1068,1631
"891","Newham, 00BB (891)","951","Waltham Forest, 00BH (951)","1/6/2019 - 31/8/2019, Every day, Daily Average",1350,1096,1661
"891","Newham, 00BB (891)","952","Waltham Forest, 00BH (952)","1/6/2019 - 31/8/2019, Every day, Daily Average",1407,1139,1736
"891","Newham, 00BB (891)","953","Waltham Forest, 00BH (953)","1/6/2019 - 31/8/2019, Every day, Daily Average",1302,1042,1625
"891","Newham, 00BB (891)","954","Waltham Forest, 00BH (954)","1/6/2019 - 31/8/2019, Every day, Daily Average",1547,1257,1903
"891","Newham, 00BB (891)","955","Waltham Forest, 00BH (955)","1/6/2019 - 31/8/2019, Every day, Daily Average",1736,1415,2129
"891","Newham, 00BB (891)","956","Waltham Forest, 00BH (956)","1/6/2019 - 31/8/2019, Every day, Daily Average",1503,1184,1906
"891","Newham, 00BB (891)","957","Waltham Forest, 00BH (957)","1/6/2019 - 31/8/2019, Every day, Daily Average",1822,1478,2244
"891","Newham, 00BB (891)","958","Waltham Forest, 00BH (958)","1/6/2019 - 31/8/2019, Every day, Daily Average",1295,1036,1618
"891","Newham, 00BB (891)","959","Waltham Forest, 00BH (959)","1/6/2019 - 31/8/2019, Every day, Daily Average",1716,1403,2098
"891","Newham, 00BB (891)","960","Waltham Forest, 00BH (960)","1/6/2019 - 31/8/2019, Every day, Daily Average",1796,1456,2214
"891","Newham, 00BB (891)","961","Waltham Forest, 00BH (961)","1/6/2019 - 31/8/2019, Every day, Daily Average",1763,1403,2215
"891","Newham, 00BB (891)","962","Waltham Forest, 00BH (962)","1/6/2019 - 31/8/2019, Every day, Daily Average",1495,1177,1897
"891","Newham, 00BB (891)","963","Waltham Forest, 00BH (963)","1/6/2019 - 31/8/2019, Every day, Daily Average",1729,1338,2234
"891","Newham, 00BB (891)","964","Waltham Forest, 00BH (964)","1/6/2019 - 31/8/2019, Every day, Daily Average",1341,950,1891
"891","Newham, 00BB (891)","965","Waltham Forest, 00BH (965)","1/6/2019 - 31/8/2019, Every day, Daily Average",1493,1180,1888
"891","Newham, 00BB (891)","966","Wandsworth, 00BJ (966)","1/6/2019 - 31/8/2019, Every day, Daily Average",4006,3111,5157
"891","Newham, 00BB (891)","967","Wandsworth, 00BJ (967)","1/6/2019 - 31/8/2019, Every day, Daily Average",3139,2516,3915
"891","Newham, 00BB (891)","969","Wandsworth, 00BJ (969)","1/6/2019 - 31/8/2019, Every day, Daily Average",3680,2934,4614
"891","Newham, 00BB (891)","970","Wandsworth, 00BJ (970)","1/6/2019 - 31/8/2019, Every day, Daily Average",3832,3037,4834
"891","Newham, 00BB (891)","971","Wandsworth, 00BJ (971)","1/6/2019 - 31/8/2019, Every day, Daily Average",3522,2911,4260
"891","Newham, 00BB (891)","972","Wandsworth, 00BJ (972)","1/6/2019 - 31/8/2019, Every day, Daily Average",3781,3073,4650
"891","Newham, 00BB (891)","973","Wandsworth, 00BJ (973)","1/6/2019 - 31/8/2019, Every day, Daily Average",3549,2937,4287
"891","Newham, 00BB (891)","974","Westminster, 00BK (974)","1/6/2019 - 31/8/2019, Every day, Daily Average",3280,2651,4057
"891","Newham, 00BB (891)","975","Westminster, 00BK (975)","1/6/2019 - 31/8/2019, Every day, Daily Average",3340,2685,4153
"891","Newham, 00BB (891)","976","Westminster, 00BK (976)","1/6/2019 - 31/8/2019, Every day, Daily Average",3220,2534,4091
"891","Newham, 00BB (891)","977","Westminster, 00BK (977)","1/6/2019 - 31/8/2019, Every day, Daily Average",3109,2427,3981
"891","Newham, 00BB (891)","978","Westminster, 00BK (978)","1/6/2019 - 31/8/2019, Every day, Daily Average",3153,2478,4010
"891","Newham, 00BB (891)","979","Westminster, 00BK (979)","1/6/2019 - 31/8/2019, Every day, Daily Average",3291,2610,4148
"891","Newham, 00BB (891)","980","Westminster, 00BK (980)","1/6/2019 - 31/8/2019, Every day, Daily Average",2422,1870,3136
"891","Newham, 00BB (891)","981","Westminster, 00BK (981)","1/6/2019 - 31/8/2019, Every day, Daily Average",2844,2229,3627
"891","Newham, 00BB (891)","982","Westminster, 00BK (982)","1/6/2019 - 31/8/2019, Every day, Daily Average",2606,2013,3372